folder,frame_count,crop_size,crop_top,crop_left,crop_height,crop_width,metric_definition,value,valid_sample_count,warning_flags,bin_index,bin_low_dn,bin_high_dn,mean_signal_dn,temporal_variance_dn2,temporal_std_dn,fano_like_dn
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2065.449716446068,52514,single_scene_spatial_binning,0,955.5,984.80078125,973.9045897284534,2065.449716446068,44.634341051997495,2.120792671304652
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2426.3737278628932,46839,single_scene_spatial_binning,1,984.80078125,1014.1015625,997.5699657336835,2426.3737278628932,48.4004309269444,2.4322842619648903
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2902.647868906098,28108,single_scene_spatial_binning,2,1014.1015625,1043.40234375,1027.5211149850577,2902.647868906098,53.105760864596306,2.8249033782126305
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3423.2645987385436,16585,single_scene_spatial_binning,3,1043.40234375,1072.703125,1056.90352728369,3423.2645987385436,57.75087366564996,3.238956546522797
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3956.797705826251,12095,single_scene_spatial_binning,4,1072.703125,1102.00390625,1087.1679206283588,3956.797705826251,62.3027819442115,3.6395460450482293
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4453.873120417113,11257,single_scene_spatial_binning,5,1102.00390625,1131.3046875,1116.6517611264103,4453.873120417113,66.20416369136042,3.988596333671938
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4987.2444480683025,10333,single_scene_spatial_binning,6,1131.3046875,1160.60546875,1145.586059227717,4987.2444480683025,70.044622993747,4.353443731176681
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,5571.037488607944,9115,single_scene_spatial_binning,7,1160.60546875,1189.90625,1174.8737246297312,5571.037488607944,74.0256405288967,4.741818096547943
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6191.235182384892,7441,single_scene_spatial_binning,8,1189.90625,1219.20703125,1204.1551706759844,6191.235182384892,78.03105699716711,5.1415592717251535
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6837.12947324857,5879,single_scene_spatial_binning,9,1219.20703125,1248.5078125,1233.4632377955434,6837.12947324857,82.07653757845654,5.543034655388635
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,7479.686259928805,5019,single_scene_spatial_binning,10,1248.5078125,1277.80859375,1262.822150826858,7479.686259928805,85.8518149858189,5.9229926043278
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,8137.725115242947,4284,single_scene_spatial_binning,11,1277.80859375,1307.109375,1292.4189425770307,8137.725115242947,89.50316959868049,6.296507151943049
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,8810.9578461378,3926,single_scene_spatial_binning,12,1307.109375,1336.41015625,1321.4542154865003,8810.9578461378,93.15962102207612,6.667622489587353
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,9489.934216218924,3458,single_scene_spatial_binning,13,1336.41015625,1365.7109375,1351.0852009832272,9489.934216218924,96.63312384024115,7.023934692877104
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,10168.321395739236,3152,single_scene_spatial_binning,14,1365.7109375,1395.01171875,1380.3230488578681,10168.321395739236,100.13207766253052,7.3666243595315555
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,11115.26575115313,3153,single_scene_spatial_binning,15,1395.01171875,1424.3125,1409.3111322549953,11115.26575115313,104.64289931595397,7.887020471744899
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,11891.921777219708,2709,single_scene_spatial_binning,16,1424.3125,1453.61328125,1438.7945736434108,11891.921777219708,108.36628828002682,8.265197822581577
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,12915.512332951015,2444,single_scene_spatial_binning,17,1453.61328125,1482.9140625,1468.0827025368249,12915.512332951015,112.92881261062942,8.797537298568537
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,13679.574045113399,2306,single_scene_spatial_binning,18,1482.9140625,1512.21484375,1497.3822094535992,13679.574045113399,116.28890045093303,9.13565952550293
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,14045.501923514414,2319,single_scene_spatial_binning,19,1512.21484375,1541.515625,1526.9814575247951,14045.501923514414,117.92676865704942,9.198213805609583
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,14567.112328418552,2228,single_scene_spatial_binning,20,1541.515625,1570.81640625,1556.189183123878,14567.112328418552,120.12190496755585,9.360759274252686
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15023.961731824338,2058,single_scene_spatial_binning,21,1570.81640625,1600.1171875,1585.1962463556852,15023.961731824338,122.04151897335106,9.477666734553491
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15368.359070710221,2020,single_scene_spatial_binning,22,1600.1171875,1629.41796875,1614.5522277227724,15368.359070710221,123.40214181243549,9.518650934188953
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15798.225318597222,1992,single_scene_spatial_binning,23,1629.41796875,1658.71875,1644.097703313253,15798.225318597222,125.2057842157485,9.60905503776326
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15963.306706874408,2115,single_scene_spatial_binning,24,1658.71875,1688.01953125,1673.6002955082743,15963.306706874408,125.85454500103256,9.538302992487424
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,16109.720692802337,2269,single_scene_spatial_binning,25,1688.01953125,1717.3203125,1702.812141912737,16109.720692802337,126.54382577466112,9.460656461320854
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,16445.391109026732,2552,single_scene_spatial_binning,26,1717.3203125,1746.62109375,1731.9612068965516,16445.391109026732,127.77342790617732,9.495242181835426
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,16773.027276286597,2534,single_scene_spatial_binning,27,1746.62109375,1775.921875,1761.0905682715074,16773.027276286597,129.0750577586814,9.524227531778308
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17169.438620624227,2656,single_scene_spatial_binning,28,1775.921875,1805.22265625,1790.7072665662652,17169.438620624227,130.64024580287162,9.588076700859734
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17534.915848179422,2571,single_scene_spatial_binning,29,1805.22265625,1834.5234375,1819.5874659665499,17534.915848179422,132.03915010657062,9.636753481847611
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17982.28594796755,2118,single_scene_spatial_binning,30,1834.5234375,1863.82421875,1848.1877950897074,17982.28594796755,133.70537833662328,9.729685476629134
1,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,18487.65312972242,1485,single_scene_spatial_binning,31,1863.82421875,1893.125,1877.0763468013467,18487.65312972242,135.64300279286323,9.849174841090782
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1697.1965007960068,2928,single_scene_spatial_binning,0,922.75,927.50390625,925.5280481557377,1697.1965007960068,39.456099006051026,1.8337602022736552
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1610.1315922666195,8152,single_scene_spatial_binning,1,927.50390625,932.2578125,930.31929281158,1610.1315922666195,38.892267816476156,1.7307300888069659
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1550.758701060805,18432,single_scene_spatial_binning,2,932.2578125,937.01171875,934.9322238498264,1550.758701060805,38.505488008889685,1.6586856902580092
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1582.2068511688296,29256,single_scene_spatial_binning,3,937.01171875,941.765625,939.5490284044298,1582.2068511688296,38.91628921841666,1.6840066918655439
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1622.7650263596568,32536,single_scene_spatial_binning,4,941.765625,946.51953125,944.1740072535038,1622.7650263596568,39.43370450757675,1.7187139382073207
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1717.9985057908928,28372,single_scene_spatial_binning,5,946.51953125,951.2734375,948.849710982659,1717.9985057908928,40.483837686874104,1.8106118238806004
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1827.900079364535,21817,single_scene_spatial_binning,6,951.2734375,956.02734375,953.5758926525186,1827.900079364535,41.66075878282058,1.9168899858405068
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,1940.9168313239288,16797,single_scene_spatial_binning,7,956.02734375,960.78125,958.3543713163065,1940.9168313239288,42.79107120486769,2.0252600597606354
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2006.0767792993609,13388,single_scene_spatial_binning,8,960.78125,965.53515625,963.1064292650134,2006.0767792993609,43.594940050678176,2.0829232557717234
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2086.558569121567,10839,single_scene_spatial_binning,9,965.53515625,970.2890625,967.8752767783005,2086.558569121567,44.50216308123309,2.155813480500246
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2178.539798599606,8921,single_scene_spatial_binning,10,970.2890625,975.04296875,972.6247617980047,2178.539798599606,45.41337116398845,2.2398564011184887
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2231.0997353582666,7242,single_scene_spatial_binning,11,975.04296875,979.796875,977.3725835404584,2231.0997353582666,46.15247011890475,2.282752527471434
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2282.0790583779294,6087,single_scene_spatial_binning,12,979.796875,984.55078125,982.1247125020535,2282.0790583779294,46.818989107648186,2.32361433260764
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2362.483884909123,5320,single_scene_spatial_binning,13,984.55078125,989.3046875,986.8953947368421,2362.483884909123,47.553007620625486,2.3938544019035417
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2454.6904456672296,4582,single_scene_spatial_binning,14,989.3046875,994.05859375,991.6449694456569,2454.6904456672296,48.43861889346531,2.4753722565036913
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2497.8948509140187,4207,single_scene_spatial_binning,15,994.05859375,998.8125,996.3766638935108,2497.8948509140187,49.047091485853606,2.50697847654628
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2568.523083298798,3800,single_scene_spatial_binning,16,998.8125,1003.56640625,1001.1735526315789,2568.523083298798,49.70762549026304,2.565512319564825
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2634.6499306840765,3459,single_scene_spatial_binning,17,1003.56640625,1008.3203125,1005.8733738074588,2634.6499306840765,50.39490274700712,2.6192660023511003
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2712.6650801174283,3173,single_scene_spatial_binning,18,1008.3203125,1013.07421875,1010.6456035297825,2712.6650801174283,51.016499344966505,2.684091308212463
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2788.4466836624933,2928,single_scene_spatial_binning,19,1013.07421875,1017.828125,1015.404243510929,2788.4466836624933,51.877967355911814,2.7461444065084617
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2761.710765118761,2781,single_scene_spatial_binning,20,1017.828125,1022.58203125,1020.2057713052859,2761.710765118761,51.96738190052451,2.707013470023145
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2881.8739815503523,2763,single_scene_spatial_binning,21,1022.58203125,1027.3359375,1024.9348081795151,2881.8739815503523,52.822041160748974,2.8117632053780324
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2920.9143146175097,2662,single_scene_spatial_binning,22,1027.3359375,1032.08984375,1029.6597952667169,2920.9143146175097,53.46036440239598,2.8367761158052147
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3046.007821444426,2696,single_scene_spatial_binning,23,1032.08984375,1036.84375,1034.4609143175073,3046.007821444426,54.44693092805409,2.9445364046973688
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3030.6470825762162,2730,single_scene_spatial_binning,24,1036.84375,1041.59765625,1039.2079212454212,3030.6470825762162,54.40521503506184,2.9163048323805967
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3129.7849374983675,2713,single_scene_spatial_binning,25,1041.59765625,1046.3515625,1043.94927202359,3129.7849374983675,55.19802433115701,2.998023966654621
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3228.546064160378,2696,single_scene_spatial_binning,26,1046.3515625,1051.10546875,1048.688056379822,3228.546064160378,55.95135084984346,3.0786524596319405
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3216.5569638668144,2598,single_scene_spatial_binning,27,1051.10546875,1055.859375,1053.3650885296381,3216.5569638668144,56.14164819568631,3.053601262176548
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3307.148838836617,2093,single_scene_spatial_binning,28,1055.859375,1060.61328125,1058.0843287147634,3307.148838836617,56.913143723927185,3.1256004356984977
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3427.902798219148,1712,single_scene_spatial_binning,29,1060.61328125,1065.3671875,1062.801620911215,3427.902798219148,57.73054513045728,3.225345850790258
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3409.1959368715275,1155,single_scene_spatial_binning,30,1065.3671875,1070.12109375,1067.5529220779222,3409.1959368715275,57.821962144712174,3.1934678519129056
2,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3565.6549729156195,705,single_scene_spatial_binning,31,1070.12109375,1074.875,1072.3725177304964,3565.6549729156195,59.138696117849186,3.325015247930592
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3146.0478372014686,87727,single_scene_spatial_binning,0,996.75,1079.7784570312501,1040.214973725307,3146.0478372014686,55.382452696444204,3.024420832873202
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4249.785481868258,45988,single_scene_spatial_binning,1,1079.7784570312501,1162.8069140625,1117.1215534487258,4249.785481868258,64.61747646930012,3.8042283480687646
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,5455.619006572706,12259,single_scene_spatial_binning,2,1162.8069140625,1245.83537109375,1196.5198527612367,5455.619006572706,73.29047499935825,4.55957249182506
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6882.219371349229,5206,single_scene_spatial_binning,3,1245.83537109375,1328.863828125,1283.4243180945064,6882.219371349229,82.47821226359828,5.362388162916552
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,8642.000200611867,3297,single_scene_spatial_binning,4,1328.863828125,1411.8922851562502,1367.7669472247499,8642.000200611867,92.50731751712922,6.318328000356207
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,11380.209144083388,2341,single_scene_spatial_binning,5,1411.8922851562502,1494.9207421875,1451.3602093122597,11380.209144083388,106.26050430636708,7.841064589662413
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,13950.613543307087,1925,single_scene_spatial_binning,6,1494.9207421875,1577.94919921875,1535.1405844155845,13950.613543307087,117.7091022693386,9.087515296599348
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,16010.501225426291,1661,single_scene_spatial_binning,7,1577.94919921875,1660.97765625,1618.3042594822396,16010.501225426291,126.14842178357073,9.893381378449002
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17738.54077538673,1468,single_scene_spatial_binning,8,1660.97765625,1744.0061132812502,1702.2338215258856,17738.54077538673,132.75749415697786,10.420742762287421
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,19391.96214733845,1427,single_scene_spatial_binning,9,1744.0061132812502,1827.0345703125001,1784.9211632796075,19391.96214733845,138.8381127699124,10.864324176485045
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,21279.06878579098,1408,single_scene_spatial_binning,10,1827.0345703125001,1910.06302734375,1869.0990767045455,21279.06878579098,145.38539837278532,11.384666040983033
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,22468.862940099454,1574,single_scene_spatial_binning,11,1910.06302734375,1993.0914843750002,1952.791296060991,22468.862940099454,149.3583397855694,11.506023703312168
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,23590.12090083567,2088,single_scene_spatial_binning,12,1993.0914843750002,2076.1199414062503,2036.7998084291187,23590.12090083567,153.0454584637108,11.581953613315363
