folder,frame_count,crop_size,crop_top,crop_left,crop_height,crop_width,metric_definition,value,valid_sample_count,warning_flags,bin_index,bin_low_dn,bin_high_dn,mean_signal_dn,temporal_variance_dn2,temporal_std_dn,fano_like_dn
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,24291.18182205577,3326,single_scene_spatial_binning,13,2076.1199414062503,2159.1483984375,2122.529840649429,24291.18182205577,155.37651422159308,11.44444773253384
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,25241.936603667058,4909,single_scene_spatial_binning,14,2159.1483984375,2242.17685546875,2202.1602413933592,25241.936603667058,158.3800275894905,11.462352343486087
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,26469.79512499462,4392,single_scene_spatial_binning,15,2242.17685546875,2325.2053125,2280.7543829690344,26469.79512499462,162.2331087342795,11.605719284220706
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,28328.702181169225,3062,single_scene_spatial_binning,16,2325.2053125,2408.2337695312503,2364.107772697583,28328.702181169225,167.81282283770946,11.982830270400298
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,30156.025588917564,2410,single_scene_spatial_binning,17,2408.2337695312503,2491.2622265625005,2448.910373443983,30156.025588917564,173.15063672549277,12.314058495537406
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,31322.799922945418,2616,single_scene_spatial_binning,18,2491.2622265625005,2574.29068359375,2533.4635894495414,31322.799922945418,176.50652639154038,12.36362742823199
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,32621.342985909658,3040,single_scene_spatial_binning,19,2574.29068359375,2657.3191406250003,2617.0481907894737,32621.342985909658,180.1148028011403,12.464937826027926
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,33777.34812760667,3572,single_scene_spatial_binning,20,2657.3191406250003,2740.3475976562504,2700.275230963046,33777.34812760667,183.34984209220028,12.508853816194161
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,34951.86975709505,4382,single_scene_spatial_binning,21,2740.3475976562504,2823.3760546875,2783.4851380648106,34951.86975709505,186.50192279408793,12.556873136888736
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,36177.72429304158,5479,single_scene_spatial_binning,22,2823.3760546875,2906.40451171875,2866.5848238729695,36177.72429304158,189.7538434775546,12.620496694098444
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,37493.398935536214,6474,single_scene_spatial_binning,23,2906.40451171875,2989.4329687500003,2948.5058117083718,37493.398935536214,193.1962879637742,12.716067503293285
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,39010.99605437723,6398,single_scene_spatial_binning,24,2989.4329687500003,3072.4614257812505,3030.5149265395435,39010.99605437723,197.0827440260467,12.87272856264158
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,40300.46879865092,5958,single_scene_spatial_binning,25,3072.4614257812505,3155.4898828125006,3113.960221550856,40300.46879865092,200.31442486758323,12.941870136857414
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,41629.05924370626,6409,single_scene_spatial_binning,26,3155.4898828125006,3238.5183398437503,3197.6320408800125,41629.05924370626,203.58964650290827,13.018714696219277
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,42980.9932468326,7011,single_scene_spatial_binning,27,3238.5183398437503,3321.5467968750004,3280.3869276850664,42980.9932468326,206.86923172802813,13.102415719344371
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,44233.68138688546,7735,single_scene_spatial_binning,28,3321.5467968750004,3404.5752539062505,3362.837152553329,44233.68138688546,209.8754082732609,13.153679283369339
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,45829.62904922281,6745,single_scene_spatial_binning,29,3404.5752539062505,3487.6037109375,3444.6834321719793,45829.62904922281,213.61532863289509,13.30445306561184
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,47340.12706895469,4762,single_scene_spatial_binning,30,3487.6037109375,3570.6321679687503,3526.2485825283493,47340.12706895469,217.10395672377436,13.425068018038429
4,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,48530.096470105564,2495,single_scene_spatial_binning,31,3570.6321679687503,3653.6606250000004,3607.9205911823647,48530.096470105564,219.82556387298126,13.450987970387006
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,10398.514396987955,89913,single_scene_spatial_binning,0,1289.625,1657.5870507812501,1467.2692630654076,10398.514396987955,100.94424316944072,7.086984412979155
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17254.354683250534,45206,single_scene_spatial_binning,1,1657.5870507812501,2025.5491015625,1828.8977265186038,17254.354683250534,130.80917355164902,9.434291722859234
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,24236.76269781085,11785,single_scene_spatial_binning,2,2025.5491015625,2393.51115234375,2175.9967013152313,24236.76269781085,155.06322325499195,11.13823503646007
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,34328.01854593699,5015,single_scene_spatial_binning,3,2393.51115234375,2761.473203125,2560.2113160518443,34328.01854593699,184.56218722025628,13.408275453947665
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,46740.480293013854,3229,single_scene_spatial_binning,4,2761.473203125,3129.43525390625,2933.7430318984207,46740.480293013854,215.3538897538562,15.932029419348346
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,60889.870125292626,2368,single_scene_spatial_binning,5,3129.43525390625,3497.3973046875,3309.135399070946,60889.870125292626,245.85690782205631,18.400537536900945
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,75671.61404496011,1903,single_scene_spatial_binning,6,3497.3973046875,3865.35935546875,3677.411521282186,75671.61404496011,274.07510095739957,20.577412565068602
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,89955.9183217071,1683,single_scene_spatial_binning,7,3865.35935546875,4233.32140625,4042.800579322638,89955.9183217071,298.7970273048509,22.25089181539076
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,103852.8414983271,1565,single_scene_spatial_binning,8,4233.32140625,4601.28345703125,4421.728434504792,103852.8414983271,320.8007313034041,23.48693345523333
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,115088.49142315121,1378,single_scene_spatial_binning,9,4601.28345703125,4969.2455078125,4783.709270682148,115088.49142315121,337.2761940239202,24.058420968116195
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,124427.839405491,1512,single_scene_spatial_binning,10,4969.2455078125,5337.20755859375,5151.013806216931,124427.839405491,349.98916405629615,24.155990274247543
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,126941.59148927678,1578,single_scene_spatial_binning,11,5337.20755859375,5705.169609375,5524.807351077313,126941.59148927678,352.5247715868159,22.976654826620106
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,124014.69369434261,2077,single_scene_spatial_binning,12,5705.169609375,6073.13166015625,5904.890828117477,124014.69369434261,347.5522066658465,21.002029894239282
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,118324.76002975849,3154,single_scene_spatial_binning,13,6073.13166015625,6441.0937109375,6271.524730500952,118324.76002975849,339.7943520833932,18.866984523603566
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,117907.67252614426,4547,single_scene_spatial_binning,14,6441.0937109375,6809.055761718751,6633.551215086871,117907.67252614426,340.04451244795456,17.77444218083122
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,122684.03149606299,4469,single_scene_spatial_binning,15,6809.055761718751,7177.0178125,6987.150089505482,122684.03149606299,347.0927112303551,17.558522419653073
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,134336.10623908727,3274,single_scene_spatial_binning,16,7177.0178125,7544.97986328125,7350.04638821014,134336.10623908727,363.15006585747443,18.276905905596653
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,144276.555058996,2664,single_scene_spatial_binning,17,7544.97986328125,7912.9419140625005,7727.725412912913,144276.555058996,376.6626473904216,18.669989854700585
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,149387.48755616555,2725,single_scene_spatial_binning,18,7912.9419140625005,8280.90396484375,8101.77247706422,149387.48755616555,383.681744811611,18.438864826070503
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,149258.4245694009,3313,single_scene_spatial_binning,19,8280.90396484375,8648.866015625,8473.491246604286,149258.4245694009,384.12264496641495,17.61474936664572
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,150581.2134924653,4386,single_scene_spatial_binning,20,8648.866015625,9016.828066406251,8843.191945964432,150581.2134924653,386.36291949039327,17.027925483533426
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,153446.55372553237,5855,single_scene_spatial_binning,21,9016.828066406251,9384.7901171875,9208.078864218616,153446.55372553237,390.3903549422779,16.664339650891296
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,158568.35431635313,6582,single_scene_spatial_binning,22,9384.7901171875,9752.75216796875,9567.851849741719,158568.35431635313,397.0565082285634,16.573036122066796
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,164577.3838159481,6140,single_scene_spatial_binning,23,9752.75216796875,10120.71421875,9934.504560260586,164577.3838159481,404.65272947726675,16.56623969697299
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,170049.14241213104,5930,single_scene_spatial_binning,24,10120.71421875,10488.67626953125,10306.707188026981,170049.14241213104,411.3807748838399,16.498881680627587
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,176328.07550216938,5880,single_scene_spatial_binning,25,10488.67626953125,10856.6383203125,10674.644026360544,176328.07550216938,419.0042014966643,16.518403336611065
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,181880.71992545968,6262,single_scene_spatial_binning,26,10856.6383203125,11224.600371093751,11045.008124401149,181880.71992545968,425.55789073312366,16.467232787601148
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,187608.43126580576,6853,single_scene_spatial_binning,27,11224.600371093751,11592.562421875,11412.601305997374,187608.43126580576,432.2530901419051,16.43870895299012
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,193771.9424718577,6750,single_scene_spatial_binning,28,11592.562421875,11960.52447265625,11772.035185185185,193771.9424718577,439.31541968668506,16.460360457953346
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,199562.08927101485,5548,single_scene_spatial_binning,29,11960.52447265625,12328.486523437501,12134.958588680605,199562.08927101485,445.8564369939969,16.445222108723534
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,207123.5678723964,3890,single_scene_spatial_binning,30,12328.486523437501,12696.44857421875,12496.658868894601,207123.5678723964,454.19556822538505,16.574315586700305
5,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,211925.63374147608,2090,single_scene_spatial_binning,31,12696.44857421875,13064.410625,12856.399162679425,211925.63374147608,459.40578920540395,16.484058332341657
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4902.207151659873,86057,single_scene_spatial_binning,0,1075.25,1237.0022265625,1163.6295449527638,4902.207151659873,69.38714398657464,4.21285895749482
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6995.268708941176,45146,single_scene_spatial_binning,1,1237.0022265625,1398.754453125,1303.4712654498737,6995.268708941176,83.14080945047982,5.366645889602225
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,11240.744432900963,11308,single_scene_spatial_binning,2,1398.754453125,1560.5066796875,1468.2339715245844,11240.744432900963,105.40150705136412,7.655962640088489
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15411.07380791124,6092,single_scene_spatial_binning,3,1560.5066796875,1722.25890625,1636.2938690085357,15411.07380791124,123.71124868211734,9.418279992241937
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,18868.890331575203,4507,single_scene_spatial_binning,4,1722.25890625,1884.0111328125001,1799.4449744841359,18868.890331575203,136.9416976588882,10.485950167486799
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,22622.789182987297,3651,single_scene_spatial_binning,5,1884.0111328125001,2045.7633593750002,1962.5649137222679,22622.789182987297,149.961323868596,11.527154605082663
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,26359.657201688253,3151,single_scene_spatial_binning,6,2045.7633593750002,2207.5155859375,2125.3897968898764,26359.657201688253,161.90074142184184,12.40226956968592
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,29621.6177327904,2858,single_scene_spatial_binning,7,2207.5155859375,2369.2678125,2287.8072515745275,29621.6177327904,171.656207789039,12.947601994182003
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,32850.36499596394,2663,single_scene_spatial_binning,8,2369.2678125,2531.0200390625005,2448.003661284266,32850.36499596394,180.78787182570053,13.419246676587916
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,35958.34351714085,2609,single_scene_spatial_binning,9,2531.0200390625005,2692.7722656250003,2610.549444231506,35958.34351714085,189.0888994446991,13.774243424730946
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,38726.96106945501,2723,single_scene_spatial_binning,10,2692.7722656250003,2854.5244921875,2774.5835475578406,38726.96106945501,196.19961457513915,13.957756328347752
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,41198.72557471264,2784,single_scene_spatial_binning,11,2854.5244921875,3016.2767187500003,2938.143318965517,41198.72557471264,202.4111787806286,14.022027213164737
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,43123.94805634949,3485,single_scene_spatial_binning,12,3016.2767187500003,3178.0289453125006,3102.4199784791967,43123.94805634949,207.0953334108845,13.90010003658138
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,44686.07789640415,5170,single_scene_spatial_binning,13,3178.0289453125006,3339.7811718750004,3263.0657882011606,44686.07789640415,210.83091878800153,13.694507189522026
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,47085.76773908093,5588,single_scene_spatial_binning,14,3339.7811718750004,3501.5333984375,3419.4470069792415,47085.76773908093,216.4179816607046,13.769994868461717
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,50181.68109078015,4419,single_scene_spatial_binning,15,3501.5333984375,3663.2856250000004,3578.4117730255716,50181.68109078015,223.41973421084467,14.023450702083734
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,53849.86586918926,3178,single_scene_spatial_binning,16,3663.2856250000004,3825.0378515625007,3741.0473568281936,53849.86586918926,231.44898803904908,14.394328842403452
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,56674.83764075861,2976,single_scene_spatial_binning,17,3825.0378515625007,3986.7900781250005,3907.2531081989246,56674.83764075861,237.4561968313244,14.505033605791478
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,58827.052923860436,3488,single_scene_spatial_binning,18,3986.7900781250005,4148.5423046875,4069.894567087156,58827.052923860436,241.9160974683952,14.454195791603333
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,60989.89517974734,3812,single_scene_spatial_binning,19,4148.5423046875,4310.294531250001,4230.057614113326,60989.89517974734,246.35219771770957,14.4182185548155
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,63808.85741369708,3605,single_scene_spatial_binning,20,4310.294531250001,4472.046757812501,4389.624167822469,63808.85741369708,252.0037779100176,14.536291712953254
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,66831.69604169093,3179,single_scene_spatial_binning,21,4472.046757812501,4633.798984375,4551.5239462095,66831.69604169093,257.9514946546584,14.68336689678371
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,69948.89661283522,3119,single_scene_spatial_binning,22,4633.798984375,4795.5512109375,4714.395399166399,69948.89661283522,263.88972552191024,14.83729952417729
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,72134.3340589093,3375,single_scene_spatial_binning,23,4795.5512109375,4957.303437500001,4878.789851851852,72134.3340589093,268.0135071277916,14.78529230594532
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,74724.85132375211,3759,single_scene_spatial_binning,24,4957.303437500001,5119.055664062501,5040.153764299016,74724.85132375211,272.7696291452866,14.825907069155624
