folder,frame_count,crop_size,crop_top,crop_left,crop_height,crop_width,metric_definition,value,valid_sample_count,warning_flags,bin_index,bin_low_dn,bin_high_dn,mean_signal_dn,temporal_variance_dn2,temporal_std_dn,fano_like_dn
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,77229.116290868,4501,single_scene_spatial_binning,25,5119.055664062501,5280.807890625001,5202.220812041768,77229.116290868,277.32460419210014,14.845412965190363
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,80032.62675914801,5289,single_scene_spatial_binning,26,5280.807890625001,5442.5601171875005,5364.899130270373,80032.62675914801,282.31679651603207,14.91782507290396
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,82634.72074402361,6277,single_scene_spatial_binning,27,5442.5601171875005,5604.312343750001,5526.058746216346,82634.72074402361,286.8481932091442,14.953645000716474
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,85322.60646107819,6859,single_scene_spatial_binning,28,5604.312343750001,5766.064570312501,5686.3456225397285,85322.60646107819,291.4977491626802,15.004822450973357
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,87998.15131304866,6445,single_scene_spatial_binning,29,5766.064570312501,5927.816796875,5844.335007757952,87998.15131304866,296.0309693425118,15.05699984621641
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,90987.42509146834,4782,single_scene_spatial_binning,30,5927.816796875,6089.569023437501,6002.551469050606,90987.42509146834,301.0395893844083,15.158124934138943
7,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,93706.76183314165,2670,single_scene_spatial_binning,31,6089.569023437501,6251.321250000001,6160.954073033708,93706.76183314165,305.4995523670872,15.209780940145787
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4334.241358761854,85650,single_scene_spatial_binning,0,1047.25,1181.68359375,1121.092837127846,4334.241358761854,65.2046467040768,3.866086032505433
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6007.339767923563,45507,single_scene_spatial_binning,1,1181.68359375,1316.1171875,1236.7900515305337,6007.339767923563,77.01719753122747,4.857202530445204
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,8455.231612285646,11409,single_scene_spatial_binning,2,1316.1171875,1450.55078125,1373.445426855991,8455.231612285646,91.43187769252067,6.156219567923318
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,12507.612598945192,6057,single_scene_spatial_binning,3,1450.55078125,1584.984375,1513.6198200429255,12507.612598945192,111.38135693991227,8.263377919159701
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15322.220951348894,4505,single_scene_spatial_binning,4,1584.984375,1719.41796875,1648.8211986681465,15322.220951348894,123.34182042548349,9.2928335490383
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17810.267733869536,3634,single_scene_spatial_binning,5,1719.41796875,1853.8515625,1783.9060952118878,17810.267733869536,133.0675165368393,9.983859454078539
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,20496.220722568512,3148,single_scene_spatial_binning,6,1853.8515625,1988.28515625,1918.3990628970776,20496.220722568512,142.7554034698825,10.684023527209229
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,23311.87410889923,2874,single_scene_spatial_binning,7,1988.28515625,2122.71875,2053.301365692415,23311.87410889923,152.24568843643692,11.35336219923956
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,25874.129966245924,2713,single_scene_spatial_binning,8,2122.71875,2257.15234375,2189.465029487652,25874.129966245924,160.44642366082144,11.817557996028203
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,28111.752383967076,2587,single_scene_spatial_binning,9,2257.15234375,2391.5859375,2324.505459992269,28111.752383967076,167.2511919891639,12.093648678313095
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,30446.09201849017,2659,single_scene_spatial_binning,10,2391.5859375,2526.01953125,2460.799642722828,30446.09201849017,174.06420428806436,12.372438409817935
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,32879.70395864291,2766,single_scene_spatial_binning,11,2526.01953125,2660.453125,2595.6705079537237,32879.70395864291,180.88758703795696,12.66713315803837
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,34777.13406673587,3626,single_scene_spatial_binning,12,2660.453125,2794.88671875,2731.9451875344735,34777.13406673587,186.00059969328981,12.729806668676813
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,36605.06469322762,5212,single_scene_spatial_binning,13,2794.88671875,2929.3203125,2865.276837106677,36605.06469322762,190.9028727371609,12.775402439015627
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,38756.33015419352,5510,single_scene_spatial_binning,14,2929.3203125,3063.75390625,2995.6541288566245,38756.33015419352,196.42077951897923,12.937518313900265
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,41464.276253626194,4370,single_scene_spatial_binning,15,3063.75390625,3198.1875,3127.0773741418766,41464.276253626194,203.1401888312,13.259753850831625
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,43690.71620231112,3191,single_scene_spatial_binning,16,3198.1875,3332.62109375,3262.945314948292,43690.71620231112,208.53528501092435,13.389962743829647
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,45958.56408818684,2949,single_scene_spatial_binning,17,3332.62109375,3467.0546875,3401.3368514750764,45958.56408818684,213.89638716369308,13.5119119613971
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,47896.604670258945,3548,single_scene_spatial_binning,18,3467.0546875,3601.48828125,3537.332405580609,47896.604670258945,218.37814196278163,13.540317724931851
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,50219.03543511183,3858,single_scene_spatial_binning,19,3601.48828125,3735.921875,3669.046980300674,50219.03543511183,223.5930846806419,13.687215155526964
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,52424.15924556777,3506,single_scene_spatial_binning,20,3735.921875,3870.35546875,3802.0742655447802,52424.15924556777,228.48144141573763,13.788304905205782
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,54908.9791229258,2989,single_scene_spatial_binning,21,3870.35546875,4004.7890625,3935.3534208765473,54908.9791229258,233.81245514417472,13.952744074176586
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,57290.81184100278,3073,single_scene_spatial_binning,22,4004.7890625,4139.22265625,4070.7769280833063,57290.81184100278,238.85690190618573,14.07368000092742
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,59192.27353697033,3355,single_scene_spatial_binning,23,4139.22265625,4273.65625,4209.421348733234,59192.27353697033,242.79690934287765,14.061855213135985
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,61240.011009287045,3845,single_scene_spatial_binning,24,4273.65625,4408.08984375,4342.784655396619,61240.011009287045,246.92357032297517,14.101553696241035
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,63829.18817891833,4384,single_scene_spatial_binning,25,4408.08984375,4542.5234375,4476.990362682482,63829.18817891833,252.13316616670136,14.257164525293673
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,65989.18601222144,5180,single_scene_spatial_binning,26,4542.5234375,4676.95703125,4611.075120656371,65989.18601222144,256.3823528285805,14.31101950966006
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,68225.96206369725,6365,single_scene_spatial_binning,27,4676.95703125,4811.390625,4745.917085624509,68225.96206369725,260.65516517893263,14.375717239214998
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,70722.24892049785,6975,single_scene_spatial_binning,28,4811.390625,4945.82421875,4879.371666666667,70722.24892049785,265.3829504843117,14.494130341337907
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,73002.90950318077,6518,single_scene_spatial_binning,29,4945.82421875,5080.2578125,5010.968759588831,73002.90950318077,269.6295214614849,14.568621958275974
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,75396.233279982,4895,single_scene_spatial_binning,30,5080.2578125,5214.69140625,5142.498850868233,75396.233279982,274.03639829200307,14.66140012209288
8,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,77383.61604631635,2682,single_scene_spatial_binning,31,5214.69140625,5349.125,5273.560402684564,77383.61604631635,277.59696779728233,14.673884460851795
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2486.454982771994,75262,single_scene_spatial_binning,0,966.714375,1015.2322265625,996.009963527411,2486.454982771994,49.093748854195184,2.496415772756037
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3075.322174208255,53484,single_scene_spatial_binning,1,1015.2322265625,1063.750078125,1034.9190201742576,3075.322174208255,54.70416222061342,2.971558270994419
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3780.138671937263,13091,single_scene_spatial_binning,2,1063.750078125,1112.2679296875,1083.7850909021465,3780.138671937263,60.88011045563506,3.4879042936369076
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4527.122640655088,6608,single_scene_spatial_binning,3,1112.2679296875,1160.7857812500001,1134.705565223971,4527.122640655088,66.6970066452506,3.9896892898040144
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,5243.160916218377,4659,single_scene_spatial_binning,4,1160.7857812500001,1209.3036328125002,1184.0793088645632,5243.160916218377,71.9327268654807,4.42804876072545
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6007.348654724932,3765,single_scene_spatial_binning,5,1209.3036328125002,1257.8214843750002,1233.0274900398406,6007.348654724932,77.08355774891184,4.872031405018251
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,6774.866141732284,3212,single_scene_spatial_binning,6,1257.8214843750002,1306.3393359375,1281.7793430884185,6774.866141732284,81.85189182958622,5.285516714139265
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,7464.433655517176,2936,single_scene_spatial_binning,7,1306.3393359375,1354.8571875000002,1330.2662210490464,7464.433655517176,86.06098187335203,5.611232952777477
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,8505.289482266044,2825,single_scene_spatial_binning,8,1354.8571875000002,1403.3750390625,1379.171017699115,8505.289482266044,91.87460239495385,6.1669578124223525
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,10061.151057759394,2528,single_scene_spatial_binning,9,1403.3750390625,1451.8928906250003,1427.6064576740507,10061.151057759394,99.82004922039366,7.047566227846627
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,11424.541246309056,2560,single_scene_spatial_binning,10,1451.8928906250003,1500.4107421875,1475.925439453125,11424.541246309056,106.53760793606507,7.740595114711347
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,12622.465169327483,2941,single_scene_spatial_binning,11,1500.4107421875,1548.9285937500001,1525.5267341040462,12622.465169327483,111.94198980649753,8.274168447621966
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,13551.427143145569,3900,single_scene_spatial_binning,12,1548.9285937500001,1597.4464453125001,1574.4503846153846,13551.427143145569,115.98092500946203,8.607084272430717
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,14399.4196477281,5297,single_scene_spatial_binning,13,1597.4464453125001,1645.9642968750002,1622.7783415140646,14399.4196477281,119.62563605207009,8.873312688098444
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15181.448560874183,5493,single_scene_spatial_binning,14,1645.9642968750002,1694.4821484375002,1669.3493082104496,15181.448560874183,122.84799735837976,9.094231199070475
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,15962.003305142413,4131,single_scene_spatial_binning,15,1694.4821484375002,1743.0000000000002,1717.255507141128,15962.003305142413,125.95436874277772,9.295066015956948
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,16826.735515646644,3223,single_scene_spatial_binning,16,1743.0000000000002,1791.5178515625003,1766.6533509152964,16826.735515646644,129.3071119830418,9.524639062286202
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,17615.3828264114,3060,single_scene_spatial_binning,17,1791.5178515625003,1840.0357031250003,1816.2896650326797,17615.3828264114,132.35458337964357,9.698553686421189
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,18446.03691149764,3603,single_scene_spatial_binning,18,1840.0357031250003,1888.5535546875003,1864.5054121565363,18446.03691149764,135.41960844012075,9.893260052360194
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,19336.324462069562,3711,single_scene_spatial_binning,19,1888.5535546875003,1937.0714062500003,1912.577977634061,19336.324462069562,138.6736942089753,10.110084236141526
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,20283.691426683552,3289,single_scene_spatial_binning,20,1937.0714062500003,1985.5892578125004,1960.5026603830952,20283.691426683552,142.027331554637,10.346168784448365
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,21283.084864977358,2989,single_scene_spatial_binning,21,1985.5892578125004,2034.1071093750004,2009.0173971227834,21283.084864977358,145.48285361180493,10.593778279599745
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,22101.972458335673,2943,single_scene_spatial_binning,22,2034.1071093750004,2082.6249609375004,2058.703958545702,22101.972458335673,148.26211689374142,10.735867275423526
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,22937.460658940974,3256,single_scene_spatial_binning,23,2082.6249609375004,2131.1428125,2107.7569103194105,22937.460658940974,151.0391647328939,10.882403253734331
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,23721.538915808604,3744,single_scene_spatial_binning,24,2131.1428125,2179.6606640625005,2156.03218482906,23721.538915808604,153.6406168295208,11.002404826201309
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,24489.163365335753,4323,single_scene_spatial_binning,25,2179.6606640625005,2228.1785156250003,2204.7626648161,24489.163365335753,156.12645751582264,11.107392081758787
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,25241.913287735973,5298,single_scene_spatial_binning,26,2228.1785156250003,2276.6963671875,2253.2428274820686,25241.913287735973,158.4930569262701,11.202482475421016
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,26127.09637571208,6466,single_scene_spatial_binning,27,2276.6963671875,2325.2142187500003,2301.6168032786886,26127.09637571208,161.21704337585618,11.351627403177465
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,26912.133853782376,7022,single_scene_spatial_binning,28,2325.2142187500003,2373.7320703125006,2349.538432782683,26912.133853782376,163.65262747120562,11.454221594455431
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,27693.068814461574,6532,single_scene_spatial_binning,29,2373.7320703125006,2422.2499218750004,2397.122416564605,27693.068814461574,166.01516735330014,11.552630196562687
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,28442.011157433102,4837,single_scene_spatial_binning,30,2422.2499218750004,2470.7677734375,2444.5000516849286,28442.011157433102,168.276487104942,11.635103520586462
9,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,29506.464877663773,2534,single_scene_spatial_binning,31,2470.7677734375,2519.2856250000004,2492.1428078137333,29506.464877663773,171.38363375316607,11.839796975177649
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2037.7352116883283,56410,single_scene_spatial_binning,0,944.0,972.5546875,962.6147646693848,2037.7352116883283,44.3137015259706,2.1168750849029405
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2356.340869150856,64973,single_scene_spatial_binning,1,972.5546875,1001.109375,984.5717355670818,2356.340869150856,47.70750251474635,2.3932647912075997
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,2821.428900508816,18677,single_scene_spatial_binning,2,1001.109375,1029.6640625,1012.2222452749371,2821.428900508816,52.17119014655611,2.7873610896018857
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3206.9983742677628,7483,single_scene_spatial_binning,3,1029.6640625,1058.21875,1042.6433749832954,3206.9983742677628,55.95663906614312,3.075834413966466
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,3663.3951618794727,4958,single_scene_spatial_binning,4,1058.21875,1086.7734375,1071.750882412263,3663.3951618794727,59.80490940111312,3.4181405604574997
10,128,512,2304,2304,512,512,Temporal variance conditional on the per-pixel temporal mean within one fixed scene; not a photon-transfer curve.,4075.4975136808002,3908,single_scene_spatial_binning,5,1086.7734375,1115.328125,1100.6519959058342,4075.4975136808002,63.22433345257102,3.702803001167208
