folder,frame_count,crop_size,crop_top,crop_left,crop_height,crop_width,metric_definition,value,valid_sample_count,warning_flags,mean_signal,frame_mean_std,temporal_std_mean,temporal_var_mean,temporal_fano_approx,observed_stable_component_std,stable_to_temporal_std_ratio
7,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,126.15780639648438,134217728,,2202.462158203125,2.7926628190892706,126.15780639648438,24117.666015625,10.950320270338427,1746.144178095036,13.840952280093669
8,16,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,153.44863891601562,1048576,,2577.201416015625,3.9766909065511875,153.44863891601562,30112.681640625,11.684256206555814,1427.1983296273388,9.300821041550343
8,32,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,154.73809814453125,2097152,,2575.644287109375,3.8058426972945822,154.73809814453125,30125.744140625,11.696391575264798,1427.6512210802962,9.226242523330072
8,64,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,155.46072387695312,4194304,,2574.21484375,4.202230909422846,155.46072387695312,30150.33203125,11.712438106886353,1426.5529073163098,9.176291424227664
8,128,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,156.5936279296875,8388608,,2572.388671875,4.196207938144932,156.5936279296875,30442.86328125,11.834472610649604,1425.620879704201,9.103952048063682
8,16,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,132.41188049316406,4194304,,2244.780517578125,3.6567451234185455,132.41188049316406,24290.42578125,10.8208466667631,1420.0396797041976,10.724412903247824
8,32,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,133.43846130371094,8388608,,2243.323486328125,3.5159895231093703,133.43846130371094,24252.60546875,10.811015716884727,1420.0861830198728,10.642255382334659
8,64,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,134.10061645507812,16777216,,2242.16455078125,3.703009544124987,134.10061645507812,24283.80859375,10.830520260115902,1419.4450215920485,10.58492540239398
8,128,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,134.9202117919922,33554432,,2240.94677734375,3.5856373949055347,134.9202117919922,24480.060546875,10.923981236132624,1418.377523647052,10.5127134386194
8,16,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,113.62882232666016,16777216,,1991.697509765625,3.37825290294879,113.62882232666016,19830.748046875,9.956706753732199,1456.7673982676283,12.820403911955658
8,32,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,114.49849700927734,33554432,,1990.3380126953125,3.277505827173329,114.49849700927734,19789.705078125,9.942886560924299,1456.6775785865898,12.72224192138139
8,64,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,115.12200927734375,67108864,,1989.4013671875,3.4430952672188275,115.12200927734375,19839.818359375,9.972757979664697,1456.1928651899555,12.649126559994269
8,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,115.76107025146484,134217728,,1988.583984375,3.1864847139809678,115.76107025146484,19995.9296875,10.055360922452868,1455.392456663679,12.572382524644656
9,16,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,97.3126449584961,1048576,,1510.7020263671875,2.6041374454130404,97.3126449584961,11790.6865234375,7.804773090687365,511.0630453168785,5.25176399772966
9,32,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,98.04844665527344,2097152,,1512.245361328125,2.9877475439571994,98.04844665527344,11759.927734375,7.776468048840221,511.4673054617075,5.21647535386221
9,64,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,98.5410385131836,4194304,,1514.68212890625,3.718668623957802,98.5410385131836,11778.9794921875,7.776535596081196,511.84621496996533,5.194244171695902
9,128,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,98.87060546875,8388608,,1515.6710205078125,3.3185059440532867,98.87060546875,11813.17578125,7.794023651182628,512.3229195905783,5.181751615271619
9,16,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,86.20829772949219,4194304,,1394.0635986328125,2.535678192577346,86.20829772949219,9730.7265625,6.980116669026526,507.5345216734285,5.887304761149448
9,32,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,86.87938690185547,8388608,,1395.7374267578125,3.117848170463065,86.87938690185547,9710.884765625,6.957529818615394,507.6778006144689,5.843478168048933
9,64,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,87.28435516357422,16777216,,1398.1021728515625,3.67396043591947,87.28435516357422,9722.1787109375,6.953839926525678,508.1189474319598,5.821420648405152
9,128,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,87.5539321899414,33554432,,1398.9263916015625,3.17438669026421,87.5539321899414,9746.142578125,6.9668730511025085,508.61902287556853,5.809208223477151
9,16,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,76.49724578857422,16777216,,1307.5120849609375,2.2421209584086275,76.49724578857422,8177.208984375,6.2540217244870036,522.602404916392,6.8316499441140515
9,32,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,77.16091918945312,33554432,,1309.1343994140625,2.9780267025900913,77.16091918945312,8174.8896484375,6.244499916965276,522.87785124669,6.7764595956000555
9,64,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,77.49900817871094,67108864,,1311.442138671875,3.474658358334891,77.49900817871094,8178.25244140625,6.236075691214664,523.4154434377118,6.753834090763172
9,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,77.71160888671875,134217728,,1312.08935546875,2.963136164622459,77.71160888671875,8207.6162109375,6.255379008089957,523.9917585516189,6.742773262041823
10,16,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,78.23151397705078,1048576,,1269.837646484375,3.3848414930780355,78.23151397705078,7405.5244140625,5.8318671166862615,298.3482436907792,3.8136580582896515
10,32,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,79.00016021728516,2097152,,1270.083740234375,3.042502097861066,79.00016021728516,7420.52099609375,5.842544677191445,298.1813292116181,3.774439550394435
10,64,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,79.32960510253906,4194304,,1269.4473876953125,2.975159997823958,79.32960510253906,7419.0888671875,5.84434529473245,298.02445156976097,3.756787282434389
10,128,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,79.52682495117188,8388608,,1268.73828125,3.0982411679165516,79.52682495117188,7423.33544921875,5.850958829668993,297.86389241885706,3.7454518346701313
10,16,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,70.26866149902344,4194304,,1201.9178466796875,3.3664465545477045,70.26866149902344,6177.775390625,5.139931491733132,296.55720487802404,4.220333766883342
10,32,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,70.9118881225586,8388608,,1202.0511474609375,2.9171207747687413,70.9118881225586,6182.64306640625,5.143410976700694,296.4216233176005,4.1801400465502825
10,64,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,71.22673034667969,16777216,,1201.50244140625,2.8836681468929983,71.22673034667969,6185.23486328125,5.14791701633331,296.31814899019497,4.160209903612516
10,128,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,71.40454864501953,33554432,,1200.9822998046875,2.9745422224272247,71.40454864501953,6189.91064453125,5.154039860152725,296.1350246982144,4.14728515644598
10,16,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,64.07804870605469,16777216,,1152.0208740234375,2.9783564964999276,64.07804870605469,5372.2919921875,4.66336341061664,305.3430421374576,4.765173851316199
10,32,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,64.6387710571289,33554432,,1151.9761962890625,2.4983406224882043,64.6387710571289,5396.58935546875,4.684636169439214,305.2440077343414,4.72230524717992
10,64,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,64.93997955322266,67108864,,1151.620361328125,2.5387748435545623,64.93997955322266,5396.5458984375,4.686045922472094,305.2322128516581,4.700220341176731
10,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,65.09965515136719,134217728,,1151.193359375,2.668628036281441,65.09965515136719,5392.6943359375,4.6844383630437845,305.19747041787076,4.688158020318809
11,16,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,61.641685485839844,1048576,,1120.802490234375,3.4747923588580045,61.641685485839844,4336.88623046875,3.8694473542451253,164.9324802557478,2.6756646732775606
11,32,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,62.14466094970703,2097152,,1120.8536376953125,3.0264434177070694,62.14466094970703,4329.39111328125,3.8625838090540516,164.68739439843927,2.650065055978323
11,64,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,62.41994094848633,4194304,,1120.7586669921875,2.8027421068322544,62.41994094848633,4332.73193359375,3.865891972284835,164.6461753314696,2.6377175759802163
11,128,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,62.725975036621094,8388608,,1119.524658203125,3.044033875473058,62.725975036621094,4351.52734375,3.886941937245356,164.1217689434883,2.616488127090406
11,16,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,57.22465896606445,4194304,,1083.0509033203125,3.239891892434153,57.22465896606445,3812.00537109375,3.5196917886382564,163.99294500120777,2.8657740904748663
11,32,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,57.6926383972168,8388608,,1083.3507080078125,2.9001182864578245,57.6926383972168,3807.595947265625,3.514647582838121,163.78896047886792,2.8389923745759806
11,64,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,57.91969299316406,16777216,,1083.209716796875,2.658542182461428,57.91969299316406,3804.852783203125,3.512572611012329,163.73212025332333,2.8268817010588734
11,128,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,58.20510482788086,33554432,,1081.969970703125,2.8911857824299765,58.20510482788086,3823.008056640625,3.5333772287194063,163.220401080637,2.8042282814075907
11,16,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,53.734039306640625,16777216,,1055.7568359375,2.8351412310745143,53.734039306640625,3455.376220703125,3.272890217788446,169.01272034401617,3.145356696144171
11,32,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,54.17639923095703,33554432,,1056.07861328125,2.625220936785763,54.17639923095703,3451.3955078125,3.2681236646663727,168.86045990080584,3.1168638428874575
11,64,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,54.40140151977539,67108864,,1055.964111328125,2.4842756606753764,54.40140151977539,3469.383544921875,3.285512743949511,168.8495170170024,3.1037714525723037
11,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,54.66261291503906,134217728,,1054.7440185546875,2.7847803422430584,54.66261291503906,3489.744384765625,3.308617373860637,168.52445832419224,3.0829930977892737
13,16,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,37.9317626953125,1048576,,936.141845703125,1.8838024037417553,37.9317626953125,1584.071044921875,1.692127162344824,16.208687581563638,0.4273117416598903
13,32,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.25226593017578,2097152,,935.92529296875,2.291610554033093,38.25226593017578,1581.0865478515625,1.6893298639642107,14.604797278553841,0.381802147491416
13,64,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.47244644165039,4194304,,935.1576538085938,2.903908974580077,38.47244644165039,1586.504150390625,1.6965098279731854,13.69919804447944,0.3560781627250157
13,128,256,2432,2432,256,256,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.54950714111328,8388608,,935.0457763671875,3.011005672202944,38.54950714111328,1586.414794921875,1.6966172512808595,13.243263169947443,0.3435391047016376
13,16,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,37.987125396728516,4194304,,936.1431884765625,1.8385064239654272,37.987125396728516,1589.149169921875,1.6975492525966942,16.122347261025045,0.4244160907846298
13,32,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.31718444824219,8388608,,936.1087646484375,2.2404819691873668,38.31718444824219,1587.4647216796875,1.6958122620247782,14.472104408917636,0.37769227090435525
13,64,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.50658416748047,16777216,,935.3221435546875,2.6877314474478933,38.50658416748047,1588.9033203125,1.698776545879562,13.58479544393812,0.3527914962504187
13,128,512,2304,2304,512,512,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.584720611572266,33554432,,935.1195068359375,2.762870247134584,38.584720611572266,1588.80126953125,1.6990355328027587,13.110510869769982,0.3397850408650594
13,16,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.04762268066406,16777216,,936.1398315429688,1.971665619671178,38.04762268066406,1596.375244140625,1.7052743514923834,18.78071851146381,0.4936108273857604
13,32,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.38818359375,33554432,,936.2728271484375,2.318974568761391,38.38818359375,1620.3211669921875,1.7306079168474044,18.28478478454803,0.476312840900474
13,64,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.58048629760742,67108864,,935.5625,2.605959000425004,38.58048629760742,1621.436279296875,1.7331137997695236,17.835103868562594,0.46228302388372544
13,128,1024,2048,2048,1024,1024,Robustness endpoint: mean per-pixel temporal standard deviation in raw DN.,38.66014099121094,134217728,,935.3789672851562,2.6497437030047792,38.66014099121094,1615.9862060546875,1.727627264000735,18.77479897735442,0.48563710571109175
