folder,frame_count,crop_size,radius_px,psd_mean,psd_norm
1,128,512,0,4.3655745685100555e-10,7.38088134546269e-22
1,128,512,1,31378145408.0,0.053051062228486025
1,128,512,2,21932059168.0,0.03708055465329576
1,128,512,3,30082757785.6,0.05086094906302048
1,128,512,4,30225547456.0,0.051102363703416795
1,128,512,5,17837534227.2,0.030157937187985404
1,128,512,6,8764045852.444445,0.014817381201018848
1,128,512,7,14788945962.666666,0.025003685920810252
1,128,512,8,24516952576.0,0.04145083655679058
1,128,512,9,18978668937.142857,0.03208725479809595
1,128,512,10,16093031868.235294,0.027208505282440665
1,128,512,11,12891073608.0,0.021794951208162935
1,128,512,12,21565885939.2,0.036461465204417065
1,128,512,13,23717373206.260868,0.040098986906370204
1,128,512,14,22665921780.363636,0.038321296915447965
1,128,512,15,23427306213.333332,0.03960857034757941
1,128,512,16,15527035578.666666,0.026251574782292557
1,128,512,17,14806000132.413794,0.025032519422878204
1,128,512,18,11977849640.533333,0.02025096252123859
1,128,512,19,9812795701.333334,0.016590503632956295
1,128,512,20,10257099038.967741,0.017341687735989913
1,128,512,21,7092185376.0,0.011990764999839934
1,128,512,22,8852216261.647058,0.014966451001177477
1,128,512,23,7879995933.257143,0.01332271710707478
1,128,512,24,5532061576.421053,0.009353062111430758
1,128,512,25,4791581098.666667,0.008101131017558282
1,128,512,26,4300187505.454545,0.007270331371715312
1,128,512,27,4468612629.853659,0.007555087900157551
1,128,512,28,3458954648.3809524,0.0058480581280621015
1,128,512,29,3693275338.6666665,0.006244224356503375
1,128,512,30,3338916203.574468,0.005645109007824552
1,128,512,31,2643509473.230769,0.0044693841443606405
1,128,512,32,2557985733.12,0.0043247890703167645
1,128,512,33,2543828819.6923075,0.004300853962443106
1,128,512,34,2688033184.5614033,0.004544660428211451
1,128,512,35,2267096093.5384617,0.003832981661994678
1,128,512,36,2165574578.7586207,0.0036613391341114854
1,128,512,37,2261611038.3157897,0.0038237080735731496
1,128,512,38,2188379369.0,0.003699895216074651
1,128,512,39,2091963028.6451614,0.003536884011763534
1,128,512,40,2021757378.1694915,0.003418187247383491
1,128,512,41,1926334558.1176472,0.003256855788855118
1,128,512,42,1926438085.8181818,0.003257030823243289
1,128,512,43,1837620424.8888888,0.003106866713934675
1,128,512,44,1821873839.3043478,0.0030802439457350388
1,128,512,45,1823233064.4705882,0.003082541989100545
1,128,512,46,1821922712.2162163,0.0030803265752166447
1,128,512,47,1775304943.3424656,0.003001509866156332
1,128,512,48,1707900845.128205,0.002887549689022726
1,128,512,49,1697698284.631579,0.0028703002096555227
1,128,512,50,1693006563.8095238,0.0028623679125087936
1,128,512,51,1700258632.691358,0.002874628992713915
1,128,512,52,1686940374.974359,0.0028521118008999146
1,128,512,53,1656996515.7209303,0.0028014856877259455
1,128,512,54,1607514712.493827,0.0027178267528830506
1,128,512,55,1608969876.4255319,0.002720287000016517
1,128,512,56,1605042318.8837209,0.0027136466745018213
1,128,512,57,1609631416.8888888,0.0027214054671480786
1,128,512,58,1603183049.142857,0.0027105032052674363
1,128,512,59,1582134013.9130435,0.0026749155800809667
1,128,512,60,1579037438.6938775,0.0026696801972209815
1,128,512,61,1598301781.1134021,0.002702250440465138
1,128,512,62,1578099162.122449,0.00266809385207116
1,128,512,63,1560737136.0,0.002638739856917584
1,128,512,64,1541443433.5670104,0.0026061199746689194
1,128,512,65,1559706426.074074,0.0026369972346016748
1,128,512,66,1543799066.88,0.002610102646297532
1,128,512,67,1546012251.1698112,0.00261384447921835
1,128,512,68,1522863793.2743363,0.002574707358004257
1,128,512,69,1519915616.0,0.002569722871699928
1,128,512,70,1514178053.7142856,0.0025600223693311155
1,128,512,71,1519292127.1028037,0.0025686687383898216
1,128,512,72,1522404409.6,0.0025739306775606845
1,128,512,73,1523515713.1034484,0.002575809559519755
1,128,512,74,1516579085.2413793,0.0025640817957663033
1,128,512,75,1499663036.235294,0.0025354818145751543
1,128,512,76,1506313721.6,0.0025467261350586435
1,128,512,77,1498538550.1935484,0.0025335806448852304
1,128,512,78,1491197501.8487394,0.0025211691270119177
1,128,512,79,1490941227.3548386,0.0025207358434654646
1,128,512,80,1478831588.9230769,0.0025002620655013895
1,128,512,81,1473418978.304,0.0024911109592445483
1,128,512,82,1491784983.402985,0.002522162382670821
1,128,512,83,1479765598.984127,0.0025018411972577924
1,128,512,84,1478235154.1492538,0.002499253672625077
1,128,512,85,1480045957.1386862,0.002502315199073718
1,128,512,86,1471256987.764706,0.0024874556796495905
1,128,512,87,1458472346.8985507,0.0024658406743858848
1,128,512,88,1452877539.1755726,0.0024563815273009057
1,128,512,89,1472447164.5866666,0.002489467912808171
1,128,512,90,1460561735.4202898,0.002469373205676214
1,128,512,91,1449995682.0,0.002451509168454741
1,128,512,92,1480071882.5931034,0.002502359031265765
1,128,512,93,1458040565.041096,0.0024651106603620757
1,128,512,94,1436122324.631579,0.002428053469097746
1,128,512,95,1443791030.0689654,0.002441018957149407
1,128,512,96,1448477304.32,0.0024489420457729943
1,128,512,97,1443316945.012658,0.0024402174210644435
1,128,512,98,1448104853.0526316,0.002448312342037948
1,128,512,99,1434697168.6956522,0.0024256439565131407
1,128,512,100,1432693640.0,0.0024222565885177556
1,128,512,101,1439707457.5421686,0.0024341148569415475
1,128,512,102,1424347193.2422361,0.002408145242529156
1,128,512,103,1428555982.3589745,0.002415261046552479
1,128,512,104,1420548713.5238094,0.0024017231490212165
1,128,512,105,1435181700.372671,0.002426463154710324
1,128,512,106,1429674066.0229886,0.002417151391735886
1,128,512,107,1423914805.9047618,0.0024074142048196643
1,128,512,108,1406142378.2168674,0.0023773663433236383
1,128,512,109,1407662177.3099415,0.0023799358691899094
1,128,512,110,1415817742.511628,0.0023937244915382787
1,128,512,111,1403235914.8444445,0.002372452382755532
1,128,512,112,1402446987.52,0.002371118542528882
1,128,512,113,1409755310.3820224,0.0023834747313952946
1,128,512,114,1404132269.935484,0.0023739678512159916
1,128,512,115,1401960521.2444444,0.002370296073503992
1,128,512,116,1405758859.083799,0.0023767179271368404
1,128,512,117,1400184646.6086957,0.0023672936004583076
1,128,512,118,1412872521.7021277,0.002388745003732043
1,128,512,119,1397200379.2592592,0.002362248096627446
1,128,512,120,1389235075.06383,0.0023487811487550967
1,128,512,121,1396547578.4347825,0.0023611444056121926
1,128,512,122,1390264434.7357514,0.002350521488195192
1,128,512,123,1406935884.737864,0.0023787079256025376
1,128,512,124,1391718504.5106382,0.002352979885436618
1,128,512,125,1396636431.8415842,0.002361294630157084
1,128,512,126,1397021536.846561,0.0023619457275791235
1,128,512,127,1373485141.3333333,0.002322152719841701
1,128,512,128,1378381191.6116505,0.0023304304770071257
2,128,512,0,0.03249751403927803,2.793166194812072e-13
2,128,512,1,16203429056.0,0.1392687152148096
2,128,512,2,5252870472.0,0.045148500314157854
2,128,512,3,4497076633.6,0.038652440962926825
2,128,512,4,2896224090.6666665,0.02489308940023213
2,128,512,5,1971907302.4,0.016948572773011747
2,128,512,6,1742393230.2222223,0.014975895888048183
2,128,512,7,1525769098.6666667,0.013114008235625946
2,128,512,8,1430443409.142857,0.012294682507654133
2,128,512,9,1366908160.0,0.011748596090489118
2,128,512,10,1244400372.7058823,0.01069563982541119
2,128,512,11,1149437123.0,0.009879429273098246
2,128,512,12,1173707476.8,0.010088033327206362
2,128,512,13,1139828775.652174,0.009796845383858218
2,128,512,14,1131457424.0,0.009724893491133514
2,128,512,15,1095083114.6666667,0.009412255758085056
2,128,512,16,1061312305.3333334,0.009121995146497036
2,128,512,17,969815289.3793104,0.008335576925152265
2,128,512,18,911207441.6,0.007831841596443723
2,128,512,19,885878535.4666667,0.00761413926918975
2,128,512,20,891132450.0645162,0.00765929674378121
2,128,512,21,809073596.4444444,0.006953999668935454
2,128,512,22,835109264.9411764,0.007177776629279283
2,128,512,23,835926410.5142857,0.007184800007708447
2,128,512,24,786034624.8421053,0.006755979363243423
2,128,512,25,758534448.3809524,0.0065196149350295616
2,128,512,26,753658290.9090909,0.006477704288588969
2,128,512,27,770204564.6829268,0.006619919759284125
2,128,512,28,756471848.0,0.0065018868538892025
2,128,512,29,734327328.3333334,0.006311554375969429
2,128,512,30,730102963.7446809,0.006275245899113864
2,128,512,31,703372765.2307693,0.006045499442878984
2,128,512,32,721480742.72,0.006201137780378294
2,128,512,33,718641721.2307693,0.00617673634819342
2,128,512,34,692512323.9298246,0.005952153787374765
2,128,512,35,692079500.0,0.005948433659220868
2,128,512,36,692414966.8965517,0.005951317002216872
2,128,512,37,699488789.3333334,0.00601211661191822
2,128,512,38,678368150.75,0.0058305844072317065
2,128,512,39,664383917.4193548,0.005710389712485788
2,128,512,40,679090965.1525424,0.005836797007838216
2,128,512,41,680645596.4705882,0.005850159087281319
2,128,512,42,670841786.1818181,0.005765895191138844
2,128,512,43,661271786.4444444,0.005683640900184512
2,128,512,44,664120911.3043479,0.005708129170991511
2,128,512,45,660146535.2941177,0.005673969349708475
2,128,512,46,662401213.1891892,0.005693348339957059
2,128,512,47,660096280.1095891,0.005673537405645401
2,128,512,48,646571345.0256411,0.005557290386203078
2,128,512,49,650205561.0526316,0.005588526527339797
2,128,512,50,642209719.2380953,0.0055198021472889595
2,128,512,51,644902379.8518518,0.005542945605558895
2,128,512,52,645395702.1538461,0.005547185718126927
2,128,512,53,634771980.6511627,0.005455874672831191
2,128,512,54,643948362.4691358,0.005534745811877923
2,128,512,55,644327564.5957447,0.005538005059830751
2,128,512,56,646650513.8604652,0.0055579708435231235
2,128,512,57,631699375.8222222,0.005429465588346021
2,128,512,58,630959281.2307693,0.005423104464257233
2,128,512,59,631279244.173913,0.005425854550541684
2,128,512,60,634866752.6530613,0.005456689239605738
2,128,512,61,623336662.1030928,0.0053575879387851
2,128,512,62,624061344.4897959,0.005363816594743424
2,128,512,63,627333428.96,0.005391940209730396
2,128,512,64,626726353.484536,0.005386722386934117
2,128,512,65,629324443.7037038,0.005409053011247349
2,128,512,66,626702259.2,0.005386515296197968
2,128,512,67,616850305.9622642,0.00530183761068869
2,128,512,68,624710813.5929203,0.00536939879140385
2,128,512,69,611979317.5384616,0.005259971392293517
2,128,512,70,612257849.1428572,0.005262365375601422
2,128,512,71,615098770.6915888,0.00528678313882614
2,128,512,72,605920887.7333333,0.005207899097456216
2,128,512,73,631598244.2758621,0.005428596361191658
2,128,512,74,617252150.3448275,0.005305291469170279
2,128,512,75,607319988.9747899,0.005219924393563581
2,128,512,76,612104748.4,0.005261049472425466
2,128,512,77,615931549.6774193,0.005293940886671591
2,128,512,78,604620618.6218487,0.005196723264984946
2,128,512,79,602997385.1612903,0.005182771549100341
2,128,512,80,602828755.4461539,0.0051813221741752605
2,128,512,81,603621510.272,0.0051881359137666986
2,128,512,82,605259019.8208956,0.005202210332844197
2,128,512,83,599864751.6190476,0.005155846516926031
2,128,512,84,594500770.6268656,0.0051097430200281796
2,128,512,85,592567009.4014598,0.005093122313357775
2,128,512,86,597926967.0588236,0.005139191229632655
2,128,512,87,601510532.173913,0.005169992025423613
2,128,512,88,598759777.4656489,0.005146349247542027
2,128,512,89,591311223.7866666,0.005082328817206248
2,128,512,90,597858051.3623189,0.005138598898189899
2,128,512,91,588317811.4444444,0.005056600393329508
2,128,512,92,589960005.5172414,0.005070715075960042
2,128,512,93,588268324.2739726,0.005056175050358745
2,128,512,94,585703480.3157895,0.005034130178156193
2,128,512,95,584157446.9517242,0.005020841998256219
2,128,512,96,590835510.08,0.005078240050778563
2,128,512,97,580813332.8607595,0.0049920992876009125
2,128,512,98,587501945.4736842,0.005049588013101683
2,128,512,99,584825389.9130435,0.005026582978004285
2,128,512,100,584576625.4736842,0.005024444843925321
2,128,512,101,575991016.1927711,0.0049506514036753175
2,128,512,102,583554306.7826087,0.005015657999476896
2,128,512,103,585417949.4358975,0.005031676035970655
2,128,512,104,579819477.0476191,0.004983557082014276
2,128,512,105,576343390.5093168,0.004953680066199183
2,128,512,106,569457586.5747126,0.00489449647833768
2,128,512,107,578270534.9523809,0.004970243901526342
2,128,512,108,574011242.8915663,0.004933635222524866
2,128,512,109,573546015.8128655,0.004929636588821477
2,128,512,110,575271292.3720931,0.004944465366666181
2,128,512,111,573123987.5555556,0.004926009249634398
2,128,512,112,567457304.96,0.00487730402792573
2,128,512,113,572068164.0449438,0.00491693443076067
2,128,512,114,567091158.967742,0.004874156997643028
2,128,512,115,566571961.6888889,0.004869694489261686
2,128,512,116,566506787.6648045,0.004869134317549375
2,128,512,117,566283017.3043479,0.004867211007952607
2,128,512,118,563243432.7659575,0.004841085733358852
2,128,512,119,566838102.6031746,0.004871981974402674
2,128,512,120,564396283.4042553,0.004850994501847017
2,128,512,121,562131242.7826087,0.004831526443808447
2,128,512,122,563121164.7668394,0.004840034838076736
2,128,512,123,560840229.5922331,0.004820430166117619
2,128,512,124,562316828.7659575,0.004833121558112556
2,128,512,125,559926690.8514851,0.004812578286970112
2,128,512,126,553630696.8042328,0.004758464123916692
2,128,512,127,558437953.254902,0.004799782565049057
2,128,512,128,554876615.6116505,0.004769172814711173
4,128,512,0,0.04742676019668579,3.9576376353232453e-14
4,128,512,1,119010573312.0,0.09931117411091496
4,128,512,2,79872930112.0,0.0666518465406128
4,128,512,3,144939160422.4,0.12094789391916513
4,128,512,4,115664974634.66667,0.09651936054760364
4,128,512,5,18244439398.4,0.01522450188438715
4,128,512,6,16473748195.555555,0.013746906932539127
4,128,512,7,9543666410.666666,0.007963937070376594
4,128,512,8,13292209261.714285,0.011091996883740076
4,128,512,9,27934634002.285713,0.02331071285450192
4,128,512,10,30981208274.82353,0.02585299846494633
4,128,512,11,23777009952.0,0.01984128560568773
4,128,512,12,9925603827.2,0.008282653737452681
4,128,512,13,7646479393.391304,0.006380784708782155
4,128,512,14,7774223709.090909,0.0064873839597988205
4,128,512,15,7200900970.666667,0.006008961306139901
4,128,512,16,16088905568.0,0.01342576594374416
4,128,512,17,14088525453.241379,0.01175650167304785
4,128,512,18,8075448780.8,0.006738748310969944
4,128,512,19,7016577894.4,0.005855148576645783
4,128,512,20,6272382455.741936,0.005234137176361506
4,128,512,21,6678950755.555555,0.005573407663740108
4,128,512,22,6500303849.411765,0.005424331548007848
4,128,512,23,9230600462.62857,0.00770269182124817
4,128,512,24,8563184845.473684,0.007145751150221848
4,128,512,25,5870933180.952381,0.004899138379903259
4,128,512,26,5731997649.454545,0.004783200355450579
4,128,512,27,5607414640.390244,0.00467923913116498
4,128,512,28,5709845308.952381,0.004764714813507955
4,128,512,29,6043238346.666667,0.0050429224810654375
4,128,512,30,6418136829.276596,0.005355765344050271
4,128,512,31,6052822779.076923,0.005050920436283701
4,128,512,32,5439314703.36,0.004538964182058748
4,128,512,33,5262753710.769231,0.004391628705987986
4,128,512,34,5292988997.614035,0.004416859252758531
4,128,512,35,5174478808.615385,0.0043179656361156836
4,128,512,36,5553351156.965517,0.004634124584902272
4,128,512,37,5371617030.736842,0.0044824722657047554
4,128,512,38,5151697636.0,0.00429895535041505
4,128,512,39,5062445648.5161295,0.004224476928690969
4,128,512,40,4932294007.322034,0.004115868828253015
4,128,512,41,5002669502.117647,0.004174595316348037
4,128,512,42,5064664093.090909,0.00422632816198302
4,128,512,43,5099436192.0,0.004255344558365799
4,128,512,44,5051441923.710145,0.004215294611526503
4,128,512,45,4888858721.882353,0.004079623231960081
4,128,512,46,4839176254.27027,0.004038164527460369
4,128,512,47,4815678069.479452,0.0040185559140732754
4,128,512,48,4797765413.743589,0.004003608276875448
4,128,512,49,4899357214.315789,0.0040883839460793695
4,128,512,50,4861912894.476191,0.004057137652043743
4,128,512,51,4825838738.962963,0.004027034723880493
4,128,512,52,4764316973.948718,0.00397569643899615
4,128,512,53,4750661565.023255,0.003964301361604185
4,128,512,54,4739080071.901235,0.003954636912069184
4,128,512,55,4684173962.893617,0.003908819217055538
4,128,512,56,4708484808.930233,0.0039291059747471975
4,128,512,57,4620189792.711111,0.003855426120219691
4,128,512,58,4688446388.043956,0.003912384442784422
4,128,512,59,4658982747.826087,0.003887797814704351
4,128,512,60,4602028222.693877,0.0038402707706409554
4,128,512,61,4601858647.092784,0.0038401292642892383
4,128,512,62,4577270175.346939,0.0038196108352898995
4,128,512,63,4670233224.96,0.0038971860401567885
4,128,512,64,4603611436.865979,0.0038415919209717608
4,128,512,65,4557198416.592592,0.003802861483758423
4,128,512,66,4544166167.04,0.00379198641637276
4,128,512,67,4503442970.566038,0.003758003986553049
4,128,512,68,4514891887.008849,0.0037675578043575605
4,128,512,69,4521633260.307693,0.0037731833019818174
4,128,512,70,4503175132.571428,0.0037577804828342115
4,128,512,71,4482444241.345795,0.003740481102697743
4,128,512,72,4519923154.133333,0.0037717562636330085
4,128,512,73,4455550413.24138,0.0037180389148226823
4,128,512,74,4464886525.793103,0.003725829653690166
4,128,512,75,4482171986.823529,0.0037402539135034493
4,128,512,76,4460644710.4,0.003722289970993684
4,128,512,77,4438559477.67742,0.0037038604287172833
4,128,512,78,4403369618.285714,0.0036744954222667522
4,128,512,79,4453252859.870968,0.0037161216673340922
4,128,512,80,4426213797.415384,0.0036935582852362465
4,128,512,81,4438082332.672,0.0037034622638367127
4,128,512,82,4409768765.134328,0.0036798353409744616
4,128,512,83,4442649167.238095,0.003707273166432235
4,128,512,84,4407776147.104478,0.0036781725539582174
4,128,512,85,4485740193.635036,0.0037432314876639596
4,128,512,86,4425983202.823529,0.003693365860151454
4,128,512,87,4395885572.637681,0.0036682501842200677
4,128,512,88,4389541803.969465,0.003662956477138455
4,128,512,89,4349036895.573334,0.0036291562029432435
4,128,512,90,4383777820.753623,0.003658146585674272
4,128,512,91,4398394676.444445,0.0036703439649496384
4,128,512,92,4373747380.965517,0.003649776449101665
4,128,512,93,4374689898.958904,0.0036505629554257593
4,128,512,94,4335081355.789474,0.0036175106742921603
4,128,512,95,4374836149.848276,0.003650684997922775
4,128,512,96,4359814079.146667,0.00363814947744391
4,128,512,97,4354328703.189874,0.003633572076364758
4,128,512,98,4364173219.368421,0.003641787064605192
4,128,512,99,4369024666.236025,0.0036458354686347686
4,128,512,100,4352827424.0,0.0036323192986084172
4,128,512,101,4356066987.180723,0.0036350226283557723
4,128,512,102,4388740781.316771,0.0036622880449318474
4,128,512,103,4368090146.461538,0.003645055636612694
4,128,512,104,4314927031.619047,0.0036006924241058533
4,128,512,105,4353576825.639751,0.003632944654445745
4,128,512,106,4307287729.287356,0.0035943176284651372
4,128,512,107,4325669227.428572,0.003609656502243486
4,128,512,108,4324073012.433735,0.003608324503070143
4,128,512,109,4319091601.216374,0.003604167647229877
4,128,512,110,4324273061.209302,0.003608491438479562
4,128,512,111,4330607687.111111,0.0036137775161645485
4,128,512,112,4305624776.411428,0.003592929938296075
4,128,512,113,4295399505.258427,0.003584397220105189
4,128,512,114,4298469925.8494625,0.0035869594048373865
4,128,512,115,4281879867.022222,0.0035731154397605773
4,128,512,116,4297922910.391062,0.0035865029349127506
4,128,512,117,4295154330.434783,0.0035841926282027983
4,128,512,118,4309868153.87234,0.0035964709244968064
4,128,512,119,4286377333.164021,0.003576868456241686
4,128,512,120,4285479897.87234,0.0035761195702391645
4,128,512,121,4304528211.478261,0.0035920148838772025
4,128,512,122,4255702600.2901554,0.003551271203388732
4,128,512,123,4276337937.3980584,0.003568490846142556
4,128,512,124,4255959161.87234,0.003551485297239803
4,128,512,125,4268939280.4752474,0.003562316862727469
4,128,512,126,4296098207.8306875,0.00358498026891232
4,128,512,127,4264592574.745098,0.003558689651820384
4,128,512,128,4264817198.6019416,0.00355887709448481
5,128,512,0,0.36574575304985046,2.826136065225762e-14
5,128,512,1,2005668726784.0,0.15497904422384692
5,128,512,2,1425470244864.0,0.11014681196769115
5,128,512,3,2520609429504.0,0.19476877463833342
5,128,512,4,2021304167082.6667,0.15618720266055539
5,128,512,5,262549938380.8,0.02028736748392665
5,128,512,6,238389588081.77777,0.01842048490882678
5,128,512,7,71866980181.33333,0.005553198168281895
5,128,512,8,153326926409.14285,0.011847649709716078
5,128,512,9,419106244242.2857,0.03238455298899949
5,128,512,10,472472719962.35297,0.03650820775324006
5,128,512,11,327068706688.0,0.025272765577450663
5,128,512,12,81259710156.8,0.006278979198225267
5,128,512,13,58409868154.434784,0.004513360266792504
5,128,512,14,59425103639.27273,0.0045918080298757965
5,128,512,15,44074740565.333336,0.0034056776555428645
5,128,512,16,203386480938.66666,0.015715776988988683
5,128,512,17,162386718649.3793,0.012547704471256808
5,128,512,18,65669864379.73333,0.0050743438734271
5,128,512,19,44739997286.4,0.0034570823812672966
5,128,512,20,31187279607.741936,0.00240985698236409
5,128,512,21,41134485646.22222,0.003178482660151495
5,128,512,22,36353515971.76471,0.0028090546979382624
5,128,512,23,83907880023.77142,0.006483604632847114
5,128,512,24,70267009886.3158,0.005429567648546983
5,128,512,25,27913662415.238094,0.0021569029142899975
5,128,512,26,27778497303.272728,0.0021464586372341395
5,128,512,27,24703229077.853657,0.0019088310948873915
5,128,512,28,28491032722.285713,0.002201516612033067
5,128,512,29,33927074112.0,0.0026215622993834703
5,128,512,30,41100229871.65958,0.0031758356990008473
5,128,512,31,32824917572.923077,0.002536398102160785
5,128,512,32,23349991034.88,0.0018042657019554846
5,128,512,33,22795971997.53846,0.0017614563687179453
5,128,512,34,22379185834.666668,0.0017292510895983136
5,128,512,35,22458758478.76923,0.0017353997083431217
5,128,512,36,27996187550.896553,0.002163279673561355
5,128,512,37,27712161271.017544,0.002141332818229625
5,128,512,38,22974172664.0,0.0017752260249924115
5,128,512,39,21399120516.129032,0.0016535209431810382
5,128,512,40,20966592026.033897,0.0016200992464175791
5,128,512,41,21022048210.82353,0.0016243843740661411
5,128,512,42,20642428532.363636,0.00159505096812995
5,128,512,43,22839397112.88889,0.0017648118495022078
5,128,512,44,21941472805.101448,0.0016954287808289513
5,128,512,45,20122613729.882355,0.0015548846135440002
