folder,frame_count,crop_size,radius_px,psd_mean,psd_norm
5,128,512,46,19803067488.864864,0.0015301931127209198
5,128,512,47,19900212448.438354,0.0015376995532336583
5,128,512,48,19858118767.589745,0.001534446953071596
5,128,512,49,19965481350.736843,0.0015427429145628139
5,128,512,50,20263862741.333332,0.001565798996612303
5,128,512,51,19968872030.814816,0.001543004914139681
5,128,512,52,19402859296.820515,0.0014992688218520886
5,128,512,53,19050509734.697674,0.001472042591696898
5,128,512,54,19282493914.074074,0.001489968127412089
5,128,512,55,19161285681.02128,0.001480602305499562
5,128,512,56,19294455069.76744,0.001490892372005633
5,128,512,57,19191940346.31111,0.001482971007102263
5,128,512,58,18994414952.087914,0.0014677081192694674
5,128,512,59,18723912386.782608,0.0014468062482519465
5,128,512,60,18774613065.142857,0.0014507239154962132
5,128,512,61,18699119109.27835,0.0014448904590692794
5,128,512,62,18737668367.67347,0.0014478691799028006
5,128,512,63,18720683776.0,0.0014465567718520917
5,128,512,64,18741118511.505154,0.0014481357742742085
5,128,512,65,18601651399.11111,0.00143735907945375
5,128,512,66,18408792294.4,0.0014224567581886025
5,128,512,67,18539591404.679245,0.001432563672070094
5,128,512,68,18373004464.707966,0.0014196914143576643
5,128,512,69,18440155741.53846,0.0014248802277258062
5,128,512,70,18308830587.42857,0.0014147326661695494
5,128,512,71,18236502853.38318,0.0014091438653154797
5,128,512,72,18019523387.733334,0.0013923777514734724
5,128,512,73,18244701863.724136,0.0014097774070211731
5,128,512,74,18051480628.96552,0.0013948471037827826
5,128,512,75,18175681914.62185,0.001404444200394672
5,128,512,76,18170103411.2,0.001404013146593527
5,128,512,77,18193636339.612904,0.0014058315479598723
5,128,512,78,18122866012.5042,0.001400363088733157
5,128,512,79,18086503902.967743,0.0013975533700060975
5,128,512,80,17876098552.123077,0.0013812952413639983
5,128,512,81,18132324974.592,0.0014010939875521596
5,128,512,82,17940253375.044777,0.0013862525172121877
5,128,512,83,17735127803.93651,0.0013704023598398861
5,128,512,84,17939673737.55224,0.001386207728327867
5,128,512,85,17796977230.48175,0.0013751814965356774
5,128,512,86,18014480963.764706,0.0013919881208047616
5,128,512,87,17853252956.753624,0.001379529950572054
5,128,512,88,17875430458.625954,0.0013812436174391429
5,128,512,89,18049324837.546665,0.0013946805246816687
5,128,512,90,17926275791.768116,0.0013851724622320966
5,128,512,91,17784553781.333332,0.0013742215302913652
5,128,512,92,18001863616.44138,0.0013910131719497008
5,128,512,93,17750782807.671234,0.0013716120299532646
5,128,512,94,17527425808.842106,0.001354353120873723
5,128,512,95,17671580566.068966,0.0013654920323983406
5,128,512,96,17614377355.946667,0.0013610719112123733
5,128,512,97,17641509965.772152,0.0013631684617951782
5,128,512,98,17485662760.42105,0.0013511260688477647
5,128,512,99,17710137941.863354,0.0013684713804674384
5,128,512,100,17683356628.210526,0.0013664019747188483
5,128,512,101,17503861611.95181,0.0013525323033762012
5,128,512,102,17527290686.01242,0.0013543426798638405
5,128,512,103,17692733735.384617,0.001367126548566971
5,128,512,104,17498186343.61905,0.0013520937725010971
5,128,512,105,17546291766.06211,0.001355810902998597
5,128,512,106,17624053839.448277,0.0013618196180218284
5,128,512,107,17489506169.904762,0.0013514230510564375
5,128,512,108,17703645273.44578,0.0013679696886713904
5,128,512,109,17616006114.05848,0.0013611977661813768
5,128,512,110,17860494657.488373,0.001380089520476814
5,128,512,111,17521113705.244446,0.0013538653814132908
5,128,512,112,17564877548.982857,0.0013572470359126437
5,128,512,113,17618338174.5618,0.0013613779656844404
5,128,512,114,17528245905.89247,0.0013544164901905693
5,128,512,115,17578431323.02222,0.0013582943429370769
5,128,512,116,17708417638.97207,0.0013683384517866916
5,128,512,117,17693206978.782608,0.001367163116325408
5,128,512,118,17495415560.17021,0.0013518796726525442
5,128,512,119,17549037936.42328,0.0013560231009813275
5,128,512,120,17460186084.765957,0.0013491574731418535
5,128,512,121,17503793547.130436,0.0013525270439727808
5,128,512,122,17606956321.16062,0.0013604984840741153
5,128,512,123,17528522888.699028,0.0013544378927931294
5,128,512,124,17399939170.042553,0.001344502163350869
5,128,512,125,17395961349.069305,0.0013441947950979293
5,128,512,126,17515068218.243385,0.0013533982435530948
5,128,512,127,17395850849.882355,0.0013441862567694644
5,128,512,128,17529223419.029125,0.0013544920231285922
7,128,512,0,0.012555815279483795,3.960770580319518e-15
7,128,512,1,111808807936.0,0.03527043264304148
7,128,512,2,133588453376.0,0.042140888841094806
7,128,512,3,1125917146931.2,0.3551740298958689
7,128,512,4,299079440384.0,0.09434553012156721
7,128,512,5,85038789836.8,0.026825748027842874
7,128,512,6,50583236266.666664,0.015956637590052336
7,128,512,7,32167820842.666668,0.010147438106612644
7,128,512,8,28664965632.0,0.009042451647613236
7,128,512,9,35435496557.71429,0.011178236469768975
7,128,512,10,193366753249.88235,0.0609981375510906
7,128,512,11,27574134688.0,0.008698345668437425
7,128,512,12,17632085273.6,0.005562095576180782
7,128,512,13,16566482832.695652,0.005225948005967076
7,128,512,14,18676305896.727272,0.005891498186157333
7,128,512,15,16045856768.0,0.0050617149112222445
7,128,512,16,25412023040.0,0.00801630089347506
7,128,512,17,31789765084.689655,0.010028179253994567
7,128,512,18,12477573273.6,0.003936088898712104
7,128,512,19,11419416951.466667,0.0036022902295860066
7,128,512,20,10880613508.129032,0.0034323230247933685
7,128,512,21,10862103736.88889,0.003426484060477272
7,128,512,22,10869423676.235294,0.0034287931578769718
7,128,512,23,13584433473.828571,0.004285251356107872
7,128,512,24,10902604523.789474,0.0034392601583781183
7,128,512,25,9784984643.047619,0.003086703526643047
7,128,512,26,9742958062.545454,0.0030734461124537512
7,128,512,27,9766822474.926828,0.003080974214800973
7,128,512,28,9506759088.761906,0.0029989364190854367
7,128,512,29,9492451546.666666,0.0029944230608887684
7,128,512,30,9594233305.872341,0.0030265304301436927
7,128,512,31,9352357508.923077,0.00295022996543286
7,128,512,32,9169437905.92,0.002892527413586454
7,128,512,33,9175102813.538462,0.002894314426132911
7,128,512,34,9033059323.508772,0.0028495063699523777
7,128,512,35,8978354180.923077,0.002832249464325576
7,128,512,36,9067918097.655172,0.0028605026775621804
7,128,512,37,9023895075.929825,0.0028466154798434122
7,128,512,38,8998229076.0,0.002838519061158228
7,128,512,39,8870276839.225807,0.0027981561341940673
7,128,512,40,8993170544.813559,0.002836923331923853
7,128,512,41,8764601588.705883,0.0027648205511187785
7,128,512,42,8694542836.363636,0.002742720302031451
7,128,512,43,8569212704.0,0.002703184525975191
7,128,512,44,8554956302.84058,0.002698687300344154
7,128,512,45,8611519119.058823,0.0027165302148367955
7,128,512,46,8520202368.0,0.0026877240646160975
7,128,512,47,8426464231.452055,0.002658154080889136
7,128,512,48,8510083528.205129,0.0026845320454541096
7,128,512,49,8402438932.210526,0.0026505752262866228
7,128,512,50,8346250788.571428,0.002632850503412422
7,128,512,51,8297204931.950617,0.002617378836964151
7,128,512,52,8292078900.51282,0.0026157618145677005
7,128,512,53,8242204231.44186,0.0026000286966807074
7,128,512,54,8323393517.037037,0.00262564010674565
7,128,512,55,8225072049.021276,0.002594624296998355
7,128,512,56,8199802382.883721,0.0025866529030279715
7,128,512,57,8173797609.244445,0.002578449617133298
7,128,512,58,8098296961.406593,0.0025546327053601646
7,128,512,59,8094824940.521739,0.0025535374456841595
7,128,512,60,8095476257.959184,0.0025537429057747437
7,128,512,61,8118053961.896907,0.002560865111982557
7,128,512,62,8083974029.061225,0.002550114492261718
7,128,512,63,8062086750.72,0.0025432100829336484
7,128,512,64,8035892205.525773,0.0025349469330177943
7,128,512,65,7994889988.740741,0.002522012657516354
7,128,512,66,7986846791.68,0.002519475406244272
7,128,512,67,7911037256.45283,0.002495561054993334
7,128,512,68,7981516129.415929,0.002517793832423761
7,128,512,69,7978259207.384615,0.0025167664263432412
7,128,512,70,7917047803.428572,0.002497457100539022
7,128,512,71,7986106738.841122,0.0025192419542981524
7,128,512,72,7876340465.066667,0.0024846158453438773
7,128,512,73,7882984147.862069,0.002486711615532851
7,128,512,74,7970239876.413794,0.002514236703702691
7,128,512,75,7846748007.260504,0.002475280813434837
7,128,512,76,7841638478.933333,0.002473668996995435
7,128,512,77,7825570844.903226,0.0024686004123798443
7,128,512,78,7808470728.067227,0.0024632061278848567
7,128,512,79,7722687680.0,0.002436145601307185
7,128,512,80,7722876002.461538,0.0024362050082073878
7,128,512,81,7768107499.52,0.0024504734231900215
7,128,512,82,7747469090.38806,0.0024439629734983987
7,128,512,83,7742155389.968254,0.0024422867503438744
7,128,512,84,7724177820.656716,0.002436615670764427
7,128,512,85,7706427393.868613,0.002431016243993207
7,128,512,86,7755469709.176471,0.002446486793323406
7,128,512,87,7693604949.333333,0.0024269713643933852
7,128,512,88,7791702760.549619,0.002457916620914806
7,128,512,89,7784532978.346666,0.0024556548910482355
7,128,512,90,7763963243.594203,0.0024491661049010184
7,128,512,91,7696196456.888889,0.0024277888634291903
7,128,512,92,7727177999.889655,0.002437562086538871
7,128,512,93,7678109008.657535,0.0024220831222062475
7,128,512,94,7714633207.578947,0.002433604793187984
7,128,512,95,7709452203.255173,0.0024319704294254296
7,128,512,96,7616044153.173333,0.002402504572490302
7,128,512,97,7614631871.189874,0.00240205906379121
7,128,512,98,7606148537.263158,0.0023993829699898886
7,128,512,99,7561594296.447205,0.0023853281975737438
7,128,512,100,7578536080.842105,0.002390672535612794
7,128,512,101,7545459634.891566,0.002380238468918894
7,128,512,102,7602537991.950311,0.002398244012356655
7,128,512,103,7671975151.589744,0.002420148178112439
7,128,512,104,7601778765.714286,0.0023980045121033845
7,128,512,105,7620674165.664597,0.0024039651241831795
7,128,512,106,7589413300.965517,0.002394103788183933
7,128,512,107,7524532033.523809,0.0023736367926462665
7,128,512,108,7551364430.650602,0.00238210115491774
7,128,512,109,7530677116.25731,0.002375575277910879
7,128,512,110,7566300923.5348835,0.002386812917576902
7,128,512,111,7554098395.0222225,0.002382963592394695
7,128,512,112,7551326266.514286,0.0023820891159234588
7,128,512,113,7499975946.067416,0.0023658904992674558
7,128,512,114,7536713155.44086,0.0023774793650519926
7,128,512,115,7535142080.0,0.0023769837644679517
7,128,512,116,7574105831.687151,0.0023892749998792842
7,128,512,117,7503411259.826087,0.002366974179567511
7,128,512,118,7457809749.787234,0.002352589042851207
7,128,512,119,7541350274.031746,0.0023789421583858706
7,128,512,120,7550311290.553191,0.0023817689386321436
7,128,512,121,7526927141.565217,0.002374392336850759
7,128,512,122,7563993434.196891,0.002386085012962117
7,128,512,123,7483470732.427184,0.0023606838788168554
7,128,512,124,7514096815.6595745,0.0023703449710483953
7,128,512,125,7473069299.326733,0.002357402714726719
7,128,512,126,7450354400.8465605,0.0023502372300781655
7,128,512,127,7523528003.764706,0.002373320068368065
7,128,512,128,7529594451.2621355,0.0023752337479053974
8,128,512,0,0.0016435382422059774,9.346614089065363e-16
8,128,512,1,73274170880.0,0.04167018328653893
8,128,512,2,72969090560.0,0.04149668759632723
8,128,512,3,427501175603.2,0.24311503124027176
8,128,512,4,127206979413.33333,0.07234115492294717
8,128,512,5,41561963520.0,0.02363581350464057
8,128,512,6,27709802780.444443,0.015758248054228492
8,128,512,7,16858265344.0,0.009587102772244801
8,128,512,8,16210850048.0,0.009218925094860908
8,128,512,9,18793573613.714287,0.010687690460190385
8,128,512,10,77121972826.35294,0.04385838426417145
8,128,512,11,14905394624.0,0.00847652751960108
8,128,512,12,11779270950.4,0.006698736725234599
8,128,512,13,11374966906.434782,0.006468813637560086
8,128,512,14,11256653649.454546,0.006401530240909063
8,128,512,15,10783055189.333334,0.006132200210961771
8,128,512,16,13950968138.666666,0.00793375608868991
8,128,512,17,16088692691.862068,0.009149455602965833
8,128,512,18,9701726267.733334,0.005517260815333531
8,128,512,19,8922821120.0,0.0050743063625014245
8,128,512,20,8907946628.129032,0.005065847409024183
8,128,512,21,8856232163.555555,0.005036437984236953
8,128,512,22,8706521908.705883,0.0049512994738377435
8,128,512,23,9503158154.971428,0.005404337399697733
8,128,512,24,8698870474.105263,0.004946948190453931
8,128,512,25,8187903981.714286,0.00465636738775769
8,128,512,26,8315987264.0,0.0047292068861059956
8,128,512,27,8045029700.682927,0.004575116417517996
8,128,512,28,8023681286.095238,0.004562975818203635
8,128,512,29,8002995381.333333,0.004551211980653182
8,128,512,30,7954126123.574468,0.00452342059245414
8,128,512,31,7775144152.615385,0.004421635591746794
8,128,512,32,7621110256.64,0.004334038276068592
8,128,512,33,7718120580.923077,0.004389206938436434
8,128,512,34,7798775188.210526,0.0044350742915324655
8,128,512,35,7672033821.538462,0.004362997925252449
8,128,512,36,7505340499.862069,0.004268201338904542
8,128,512,37,7524467137.122807,0.004279078438853107
8,128,512,38,7442101176.0,0.004232237858395634
8,128,512,39,7451761255.225806,0.0042377314350143455
8,128,512,40,7295483661.016949,0.004148858153801417
8,128,512,41,7348075369.411765,0.0041787664571209205
8,128,512,42,7360614780.121212,0.004185897476636973
8,128,512,43,7311499267.555555,0.00415796604614457
8,128,512,44,7246474206.608696,0.004120987037370639
8,128,512,45,7230878320.941176,0.0041121178354884946
8,128,512,46,7244737574.054054,0.004119999434290533
8,128,512,47,7219184117.479452,0.004105467475671552
8,128,512,48,7032282502.564102,0.003999178663986089
8,128,512,49,7105114455.578947,0.004040597363028286
8,128,512,50,7027280481.523809,0.0039963340718051224
8,128,512,51,6988226601.08642,0.003974124576476383
8,128,512,52,6988555490.461538,0.003974311612104048
8,128,512,53,7041093248.0,0.004004189234188326
8,128,512,54,6992395589.530864,0.0039764954325435765
8,128,512,55,6952684712.851064,0.003953912310962762
8,128,512,56,6949056550.697675,0.003951849016624398
8,128,512,57,6886396512.711111,0.003916214969370316
8,128,512,58,6794754064.879121,0.003864098956972987
8,128,512,59,6839986145.391304,0.003889821924053173
8,128,512,60,6778744508.081633,0.0038549945050484454
8,128,512,61,6816679542.762887,0.0038765677255866602
8,128,512,62,6793213027.265306,0.003863222586499628
8,128,512,63,6729777036.8,0.003827147263941813
8,128,512,64,6753282256.494845,0.0038405144136633516
8,128,512,65,6714169445.925926,0.003818271405442519
8,128,512,66,6673306140.16,0.003795032910615349
8,128,512,67,6679547949.886792,0.0037985825564486823
8,128,512,68,6691400522.761062,0.0038053229791400116
8,128,512,69,6670966385.230769,0.0037937023187358957
8,128,512,70,6718300676.571428,0.003820620789081113
8,128,512,71,6717020399.2523365,0.003819892710006271
8,128,512,72,6673734916.266666,0.0037952767506853097
8,128,512,73,6664132590.344828,0.003789816017710311
8,128,512,74,6596276290.206897,0.0037512269155760176
8,128,512,75,6581624634.084034,0.0037428946862411968
8,128,512,76,6536232759.466666,0.003717080846080208
8,128,512,77,6596982437.16129,0.0037516284932760918
8,128,512,78,6603821348.571428,0.003755517704010493
8,128,512,79,6466213233.548388,0.003677261542175295
8,128,512,80,6490650549.16923,0.0036911587641939403
8,128,512,81,6570858799.104,0.0037367722789663966
8,128,512,82,6537241655.402985,0.0037176545936651825
8,128,512,83,6473867209.142858,0.0036816142705932606
8,128,512,84,6506798211.820895,0.0037003417553388832
8,128,512,85,6453547942.306569,0.003670058935839588
8,128,512,86,6452176933.6470585,0.003669279258888718
8,128,512,87,6469202346.666667,0.0036789614166331977
8,128,512,88,6501873406.045801,0.0036975410745964856
8,128,512,89,6472119968.426666,0.0036806206347729576
8,128,512,90,6461225776.231884,0.0036744252322175493
8,128,512,91,6427513804.444445,0.00365525361926769
8,128,512,92,6424274936.937931,0.0036534117123444678
8,128,512,93,6453113223.013699,0.0036698117159475775
8,128,512,94,6435364933.052631,0.0036597184663506423
8,128,512,95,6468015432.386207,0.0036782864320510696
8,128,512,96,6462537118.72,0.0036751709776988695
8,128,512,97,6429566852.86076,0.0036564211644309658
8,128,512,98,6395890160.842105,0.0036372696146822845
8,128,512,99,6413476503.055901,0.003647270766446783
8,128,512,100,6459770558.315789,0.003673597666425166
8,128,512,101,6405565349.012048,0.0036427717835847964
8,128,512,102,6392842481.689441,0.0036355364343901722
8,128,512,103,6470564358.564102,0.003679735977228329
8,128,512,104,6448658354.285714,0.0036672782830314055
8,128,512,105,6395432281.043478,0.0036370092236754285
8,128,512,106,6375014679.54023,0.003625397967120848
8,128,512,107,6418928371.809524,0.0036503711818795235
8,128,512,108,6332123371.951807,0.003601006170841967
8,128,512,109,6315794857.169591,0.0035917203311579366
8,128,512,110,6404806420.83721,0.003642340189808067
8,128,512,111,6316220635.0222225,0.0035919624661551043
8,128,512,112,6354960154.331429,0.003613993187904119
8,128,512,113,6332959106.876405,0.003601481443739206
8,128,512,114,6343156435.956989,0.003607280548208324
8,128,512,115,6407994094.933333,0.0036441529836240593
8,128,512,116,6302488136.938547,0.003584152951489071
8,128,512,117,6291101492.869565,0.003577677497182667
8,128,512,118,6299902398.638298,0.003582682471678677
8,128,512,119,6345928316.613756,0.0036088568850488325
8,128,512,120,6307913259.574468,0.003587238156710444
8,128,512,121,6309710306.782609,0.003588260116913316
8,128,512,122,6336722653.512954,0.003603621729685386
8,128,512,123,6310241749.747573,0.0035885623424518715
8,128,512,124,6277611758.297873,0.003570006039350551
8,128,512,125,6278414585.663366,0.0035704625980951376
8,128,512,126,6360793739.513227,0.0036173106811056635
8,128,512,127,6243865202.196078,0.0035508147586964965
8,128,512,128,6299989569.864078,0.0035827320449582094
9,128,512,0,0.0381648875772953,7.761608296636621e-14
9,128,512,1,26232683648.0,0.05334951259400252
9,128,512,2,14346274112.0,0.029176074460590253
9,128,512,3,50763782348.8,0.10323850514405855
9,128,512,4,17887388309.333332,0.03637765242350061
9,128,512,5,8200156249.6,0.01667669023043996
9,128,512,6,6683691562.666667,0.013592649992716206
9,128,512,7,5076882634.666667,0.010324876314248992
9,128,512,8,5051746422.857142,0.010273756700773991
9,128,512,9,5125687058.285714,0.010424130063786962
9,128,512,10,10922189477.647058,0.02221249998325042
9,128,512,11,4643809576.0,0.009444133920238457
9,128,512,12,4202286675.2,0.00854620704882719
9,128,512,13,4035291876.173913,0.00820658906489079
9,128,512,14,4068883217.4545455,0.008274903908646289
9,128,512,15,3968065909.3333335,0.008069871349969582
9,128,512,16,4233528677.3333335,0.008609744032257447
9,128,512,17,4446652027.586206,0.009043173833453502
9,128,512,18,3738420151.4666667,0.0076028398629947045
9,128,512,19,3678986606.9333334,0.007481969628171093
9,128,512,20,3627713746.580645,0.007377695809075012
9,128,512,21,3496551068.4444447,0.007110949751257027
9,128,512,22,3440659892.7058825,0.006997283645876102
9,128,512,23,3532275796.114286,0.007183603271358651
9,128,512,24,3402215744.0,0.006919099628446892
9,128,512,25,3377400475.428571,0.006868632718505868
9,128,512,26,3306811144.7272725,0.0067250749171850616
9,128,512,27,3321305987.121951,0.006754553135550339
9,128,512,28,3256498264.3809524,0.006622753413228634
9,128,512,29,3252593698.6666665,0.006614812682476739
9,128,512,30,3211847508.425532,0.0065319469940631645
9,128,512,31,3161602530.4615383,0.00642976358345051
9,128,512,32,3141126220.8,0.006388120831423109
9,128,512,33,3124915182.769231,0.006355152379198042
9,128,512,34,3077191338.6666665,0.006258096208500917
9,128,512,35,3111413132.3076925,0.006327693205717802
9,128,512,36,3061657452.137931,0.006226504881966479
9,128,512,37,2996320700.631579,0.0060936292717501716
9,128,512,38,3043725572.0,0.00619003674633501
9,128,512,39,3008861245.935484,0.006119133028384592
9,128,512,40,2968709525.6949153,0.006037476315964764
9,128,512,41,2974870812.2352943,0.006050006548795375
9,128,512,42,2946567922.4242425,0.005992446849731322
9,128,512,43,2974224627.5555553,0.006048692400453849
9,128,512,44,2949110210.7826085,0.005997617111631026
9,128,512,45,2933809007.0588236,0.005966498993038242
9,128,512,46,2905810335.135135,0.005909557983096164
9,128,512,47,2867657244.0547943,0.005831965890712358
9,128,512,48,2888256966.5641026,0.005873859627936878
9,128,512,49,2873296062.3157897,0.005843433577734657
9,128,512,50,2872572608.0,0.005841962285828373
9,128,512,51,2879598268.0493827,0.005856250398486427
9,128,512,52,2868080046.769231,0.0058328257462666455
9,128,512,53,2845542849.4883723,0.005786991758928474
9,128,512,54,2819375253.3333335,0.005733774615026598
9,128,512,55,2831716451.4042554,0.005758872958404056
9,128,512,56,2833462856.9302325,0.005762424630236513
9,128,512,57,2787266712.177778,0.005668475347756092
9,128,512,58,2790133464.6153846,0.005674305473538349
9,128,512,59,2758569218.7826085,0.005610113141820726
9,128,512,60,2776787508.244898,0.00564716374922908
9,128,512,61,2752102171.7113404,0.005596961082587895
9,128,512,62,2734628576.0,0.005561424961809198
9,128,512,63,2754080247.04,0.005600983902215282
9,128,512,64,2732749281.6494846,0.005557603033448152
9,128,512,65,2773201914.6666665,0.005639871713373137
9,128,512,66,2745129919.36,0.0055827815853767985
9,128,512,67,2729920143.6981134,0.005551849404395474
9,128,512,68,2721601800.4955754,0.005534932356890924
9,128,512,69,2719970072.0,0.005531613904189219
9,128,512,70,2728605424.571429,0.0055491756549023675
9,128,512,71,2695965200.149533,0.005482795101268094
9,128,512,72,2695675729.0666666,0.00548220640278081
9,128,512,73,2701330793.37931,0.005493707129462668
9,128,512,74,2719775937.1034484,0.005531219091281492
9,128,512,75,2687918437.647059,0.005466430368508493
9,128,512,76,2684838947.733333,0.005460167597678794
9,128,512,77,2677678546.580645,0.0054456054615054875
9,128,512,78,2703398927.0588236,0.00549791310111474
9,128,512,79,2676473198.967742,0.005443154141292978
9,128,512,80,2648441396.1846156,0.00538614575299089
9,128,512,81,2679623888.384,0.005449561710832865
9,128,512,82,2654878898.626866,0.005399237727194716
9,128,512,83,2650787315.8095236,0.005390916659019907
9,128,512,84,2652038111.044776,0.005393460406241923
9,128,512,85,2623594241.8686132,0.005335613996884887
9,128,512,86,2649198357.1764708,0.005387685187556946
9,128,512,87,2663532179.478261,0.005416835938721815
9,128,512,88,2624320726.961832,0.0053370914524952275
9,128,512,89,2640969122.9866667,0.00537094936140439
9,128,512,90,2643176420.173913,0.005375438350433108
