folder,frame_count,crop_size,radius_px,psd_mean,psd_norm
9,128,512,91,2638602609.7777777,0.005366136574122097
9,128,512,92,2648317110.289655,0.0053858929922742434
9,128,512,93,2648821694.2465754,0.0053869191666651535
9,128,512,94,2621237624.4210525,0.005330821334651585
9,128,512,95,2619048878.7862067,0.005326370073988433
9,128,512,96,2617917082.0266666,0.0053240683344376065
9,128,512,97,2622651470.987342,0.005333696680011076
9,128,512,98,2615063430.3157897,0.005318264851655168
9,128,512,99,2598005439.6024847,0.005283573948406417
9,128,512,100,2594194429.0526314,0.005275823481162827
9,128,512,101,2601648005.7831326,0.005290981849669457
9,128,512,102,2606050336.5962734,0.005299934887273619
9,128,512,103,2578913913.8461537,0.005244747436889599
9,128,512,104,2581539664.3809524,0.005250087436147953
9,128,512,105,2584721988.7701864,0.005256559341857631
9,128,512,106,2581337647.816092,0.005249676594260184
9,128,512,107,2604297245.714286,0.005296369619406176
9,128,512,108,2590812418.313253,0.005268945472532274
9,128,512,109,2574224665.8245616,0.005235210894622663
9,128,512,110,2590280155.162791,0.005267863006855871
9,128,512,111,2579252897.0666666,0.005245436828407241
9,128,512,112,2577084098.56,0.00524102613429764
9,128,512,113,2598160476.764045,0.005283889248095697
9,128,512,114,2588974990.107527,0.005265208687515639
9,128,512,115,2571963288.888889,0.00523061192339546
9,128,512,116,2583594856.4022346,0.005254267088298443
9,128,512,117,2558884193.3913045,0.005204012915099954
9,128,512,118,2539495779.744681,0.005164582621505226
9,128,512,119,2589596028.275132,0.00526647169529588
9,128,512,120,2568373819.9148936,0.005223312006131809
9,128,512,121,2565136205.2173915,0.005216727656303305
9,128,512,122,2559062568.4559584,0.005204375677175154
9,128,512,123,2569243990.6796117,0.00522508167586115
9,128,512,124,2546398783.6595745,0.005178621287896956
9,128,512,125,2563938276.7524753,0.005214291424441429
9,128,512,126,2561722258.962963,0.005209784700289357
9,128,512,127,2570029719.2156863,0.00522667961509578
9,128,512,128,2534936420.6601944,0.005155310234883931
10,128,512,0,0.00010915828170254827,3.6415034879418454e-16
10,128,512,1,19341747712.0,0.0645237728714586
10,128,512,2,9447093088.0,0.03151535723565737
10,128,512,3,19072946176.0,0.06362705508180393
10,128,512,4,8120015829.333333,0.027088247912544824
10,128,512,5,4436021011.2,0.014798497862843334
10,128,512,6,4140978602.6666665,0.013814240926028787
10,128,512,7,3268822336.0,0.01090474103508019
10,128,512,8,3189861010.285714,0.010641327267002919
10,128,512,9,3097547638.857143,0.010333371279790851
10,128,512,10,4696239073.882353,0.01566658131753291
10,128,512,11,2890416780.0,0.009642385920526929
10,128,512,12,2746877776.0,0.009163542010958961
10,128,512,13,2538052104.347826,0.008466902782278763
10,128,512,14,2503994461.090909,0.008353287008214918
10,128,512,15,2500901501.3333335,0.008342968942036517
10,128,512,16,2558949176.0,0.008536615091892175
10,128,512,17,2646458445.2413793,0.008828544668099755
10,128,512,18,2343405943.4666667,0.007817566183435357
10,128,512,19,2354923123.2,0.007855987317879804
10,128,512,20,2299482632.2580647,0.007671038692828709
10,128,512,21,2268677896.888889,0.007568274569445334
10,128,512,22,2267295068.2352943,0.007563661474326255
10,128,512,23,2241098786.742857,0.007476271082192966
10,128,512,24,2209168633.263158,0.007369752581302961
10,128,512,25,2157142087.6190476,0.007196192825255455
10,128,512,26,2116542789.8181818,0.007060754192250304
10,128,512,27,2123547790.0487804,0.007084122765275545
10,128,512,28,2144758180.5714285,0.007154880301821697
10,128,512,29,2102650530.6666667,0.00701440982939794
10,128,512,30,2089490875.9148936,0.006970509423554915
10,128,512,31,2054583075.6923077,0.006854057538929878
10,128,512,32,2043237610.24,0.00681620924068579
10,128,512,33,2046353457.2307692,0.006826603658322097
10,128,512,34,2041233220.491228,0.006809522627313442
10,128,512,35,1993846402.4615386,0.006651440931223908
10,128,512,36,1995580508.689655,0.006657225882928585
10,128,512,37,1960914745.2631578,0.006541581429332528
10,128,512,38,1971602871.0,0.006577236852396378
10,128,512,39,1993549842.580645,0.00665045161202264
10,128,512,40,1985220786.9830508,0.006622666010658421
10,128,512,41,1970867577.4117646,0.006574783924295588
10,128,512,42,1925790478.5454545,0.006424407415809255
10,128,512,43,1914947806.2222223,0.006388236427710293
10,128,512,44,1912232221.6811595,0.006379177279449763
10,128,512,45,1905664061.1764705,0.0063572659970311165
10,128,512,46,1896237455.5675676,0.006325818985710608
10,128,512,47,1888331079.890411,0.006299443438059722
10,128,512,48,1876459021.9487178,0.006259838435370573
10,128,512,49,1883982801.6842105,0.0062849376488447834
10,128,512,50,1862612300.952381,0.00621364598710346
10,128,512,51,1867487405.0370371,0.006229909259345809
10,128,512,52,1852423733.3333333,0.006179657082236861
10,128,512,53,1846314024.1860466,0.00615927518649506
10,128,512,54,1863680666.074074,0.0062172100367168855
10,128,512,55,1848411700.4255319,0.006166273002165587
10,128,512,56,1821016314.0465117,0.006074882414574112
10,128,512,57,1832186945.4222221,0.006112147469027798
10,128,512,58,1838890469.9780219,0.006134510323838912
10,128,512,59,1813502787.4782608,0.006049817405508116
10,128,512,60,1815960572.0816326,0.006058016537141734
10,128,512,61,1804840411.7113402,0.006020919853185828
10,128,512,62,1808714437.877551,0.00603384354488984
10,128,512,63,1781656914.56,0.005943580063274749
10,128,512,64,1805567230.6804123,0.006023344510087437
10,128,512,65,1798893391.4074075,0.006001080684923136
10,128,512,66,1778179960.96,0.0059319809995442355
10,128,512,67,1769441756.3773584,0.005902830483459027
10,128,512,68,1783567851.0442479,0.005949954917994051
10,128,512,69,1777146357.5384614,0.005928532914427856
10,128,512,70,1750135818.857143,0.0058384261728365635
10,128,512,71,1766630299.5140188,0.005893451506605994
10,128,512,72,1761348777.0666666,0.005875832428956821
10,128,512,73,1775454824.8275862,0.005922889987321871
10,128,512,74,1778145085.2413793,0.00593186465468334
10,128,512,75,1755056268.907563,0.005854840718523233
10,128,512,76,1756573434.1333334,0.005859901958380857
10,128,512,77,1752599990.7096775,0.005846646612235147
10,128,512,78,1752962700.3697479,0.005847856606082297
10,128,512,79,1730629573.1612904,0.00577335363722112
10,128,512,80,1741513248.9846153,0.005809661412365716
10,128,512,81,1737332044.8,0.005795712979517017
10,128,512,82,1746547067.7014925,0.0058264541541799605
10,128,512,83,1725735553.5238094,0.005757027262985488
10,128,512,84,1718542975.522388,0.005733032933401919
10,128,512,85,1719902292.5547445,0.0057375675941141804
10,128,512,86,1734935496.9411764,0.005787718132721327
10,128,512,87,1706911907.710145,0.005694231870077942
10,128,512,88,1718145390.4122138,0.005731706595589642
10,128,512,89,1719638541.2266667,0.005736687723740477
10,128,512,90,1710161312.463768,0.005705071834356875
10,128,512,91,1717528208.0,0.005729647684555391
10,128,512,92,1704101286.4,0.005684855680617516
10,128,512,93,1711163829.041096,0.005708416214239115
10,128,512,94,1705354622.3157895,0.005689036789955007
10,128,512,95,1704566520.0551724,0.005686407692935404
10,128,512,96,1713967717.9733334,0.005717769944590392
10,128,512,97,1693662277.265823,0.005650031306708491
10,128,512,98,1689724725.4736843,0.005636895694493472
10,128,512,99,1689486446.1118011,0.0056361007982072085
10,128,512,100,1695359370.1052632,0.005655692782317848
10,128,512,101,1688078924.7228916,0.005631405328502918
10,128,512,102,1683712422.5590062,0.005616838744445446
10,128,512,103,1695822582.1538463,0.005657238050587247
10,128,512,104,1691751987.4285715,0.005643658609193623
10,128,512,105,1680570786.5838509,0.005606358295153888
10,128,512,106,1694866045.7931035,0.005654047060000313
10,128,512,107,1669737556.1904762,0.005570218805187704
10,128,512,108,1687424948.433735,0.005629223673661113
10,128,512,109,1675896824.1403508,0.0055907660283326735
10,128,512,110,1676205536.7441862,0.005591795888830754
10,128,512,111,1679841255.4666667,0.005603924590567893
10,128,512,112,1680597187.2914286,0.005606446367508297
10,128,512,113,1663809938.6966293,0.005550444364401023
10,128,512,114,1675247409.8924732,0.005588599592390406
10,128,512,115,1667467770.3111112,0.00556264683440576
10,128,512,116,1663686529.7877095,0.0055500326741790215
10,128,512,117,1649660295.3043478,0.005503241371680294
10,128,512,118,1649951003.5744681,0.005504211169998027
10,128,512,119,1646155041.862434,0.005491547900112437
10,128,512,120,1657743035.2340426,0.005530205267764986
10,128,512,121,1656643314.4347825,0.00552653661609348
10,128,512,122,1652352614.134715,0.005512222905887795
10,128,512,123,1632124790.368932,0.005444743196929668
10,128,512,124,1640907224.1702127,0.005474041261007966
10,128,512,125,1640631552.6336634,0.0054731216250021465
10,128,512,126,1642854375.6190476,0.0054805369282921075
10,128,512,127,1652439426.8235295,0.005512512511682412
10,128,512,128,1635338627.7281554,0.005455464508927946
11,128,512,0,0.00016135975602082908,7.269537427158758e-16
11,128,512,1,20145569760.0,0.09075929275875537
11,128,512,2,8773709184.0,0.03952708460953634
11,128,512,3,13718968563.2,0.061806337522797884
11,128,512,4,7291638496.0,0.03285009859902194
11,128,512,5,4376214713.6,0.01971560780352907
11,128,512,6,3599174449.7777777,0.016214906377371857
11,128,512,7,3053882250.6666665,0.013758270256984916
11,128,512,8,2897046486.857143,0.013051697885381186
11,128,512,9,2577772612.571429,0.011613313596838771
11,128,512,10,6152027617.882353,0.02771595354627155
11,128,512,11,2741178808.0,0.012349486904726197
11,128,512,12,2121301913.6,0.009556833770390736
11,128,512,13,1956654970.4347825,0.00881507067832686
11,128,512,14,2089678001.4545455,0.00941436255042627
11,128,512,15,1920902338.6666667,0.00865399885895438
11,128,512,16,2109017973.3333333,0.00950149248472965
11,128,512,17,2486488328.827586,0.01120206203476924
11,128,512,18,1714847857.0666666,0.007725687610248949
11,128,512,19,1613262421.3333333,0.007268027568285095
11,128,512,20,1579327331.096774,0.007115144089373022
11,128,512,21,1575189472.0,0.007096502315045832
11,128,512,22,1510162829.1764705,0.006803545988496161
11,128,512,23,1637345912.6857142,0.0073765278821676895
11,128,512,24,1536640330.1052632,0.006922831731562507
11,128,512,25,1472575428.5714285,0.006634208216658745
11,128,512,26,1424128695.2727273,0.006415947263851513
11,128,512,27,1394280775.804878,0.00628147719953985
11,128,512,28,1431116001.5238094,0.00644742629279892
11,128,512,29,1393555813.3333333,0.006278211117618221
11,128,512,30,1407917239.8297873,0.006342911839779629
11,128,512,31,1384322595.0769231,0.006236613864781873
11,128,512,32,1375947925.76,0.006198884524120505
11,128,512,33,1368555844.3076923,0.006165581912547877
11,128,512,34,1356669903.7192984,0.00611203368460363
11,128,512,35,1343041136.0,0.006050633717558127
11,128,512,36,1324625053.2413793,0.005967666064298807
11,128,512,37,1327114235.508772,0.005978880262994977
11,128,512,38,1318723169.0,0.005941077050134751
11,128,512,39,1327855626.3225806,0.005982220357453497
11,128,512,40,1305012599.8644068,0.0058793085534930125
11,128,512,41,1287808289.4117646,0.005801800145059502
11,128,512,42,1299532131.878788,0.005854618092796816
11,128,512,43,1299988810.2222223,0.005856675508097655
11,128,512,44,1294825875.0144928,0.005833415587748159
11,128,512,45,1284758405.1764705,0.005788059886556563
11,128,512,46,1264197951.5675676,0.005695431469958073
11,128,512,47,1277032264.328767,0.005753252279353297
11,128,512,48,1247741924.9230769,0.005621294210120494
11,128,512,49,1244250760.0,0.005605565905431303
11,128,512,50,1241703312.3809524,0.0055940892112003055
11,128,512,51,1246562143.2098765,0.005615979088474623
11,128,512,52,1232900992.8205128,0.005554433231872866
11,128,512,53,1229480573.7674417,0.005539023649622594
11,128,512,54,1223728233.4814816,0.005513108356966139
11,128,512,55,1215145944.8510637,0.0054744436552164365
11,128,512,56,1214827265.860465,0.005473007950982285
11,128,512,57,1216807176.1777778,0.005481927791039719
11,128,512,58,1222527782.6813188,0.005507700117491533
11,128,512,59,1210540985.3913043,0.005453697512579143
11,128,512,60,1198490493.7142856,0.005399407953384194
11,128,512,61,1190816321.9793816,0.00536483447606552
11,128,512,62,1197204715.1020408,0.0053936152972874985
11,128,512,63,1196542443.84,0.005390631650159452
11,128,512,64,1181967578.0618556,0.005324969346941567
11,128,512,65,1175323282.3703704,0.0052950356401751004
11,128,512,66,1198920848.96,0.005401346778555255
11,128,512,67,1174748881.509434,0.005292447864474553
11,128,512,68,1173964414.300885,0.005288913703371713
11,128,512,69,1176925702.1538463,0.005302254819775554
11,128,512,70,1167710446.857143,0.005260738493194371
11,128,512,71,1168587578.6168225,0.005264690124203727
11,128,512,72,1166358961.8666666,0.0052546498184449855
11,128,512,73,1180651110.8965516,0.005319038433580142
11,128,512,74,1160632852.9655173,0.005228852702735713
11,128,512,75,1172813104.9411764,0.00528372685462638
11,128,512,76,1147895990.4,0.005171470923407383
11,128,512,77,1143506211.8709676,0.005151694208258149
11,128,512,78,1149731547.4285715,0.005179740426812657
11,128,512,79,1145792771.3548386,0.005161995556101832
11,128,512,80,1138969352.8615384,0.005131254869984402
11,128,512,81,1139296232.192,0.005132727518174728
11,128,512,82,1142136682.9850745,0.005145524242624159
11,128,512,83,1143326984.8888888,0.005150886759556992
11,128,512,84,1128009603.8208954,0.005081879295920609
11,128,512,85,1134808316.729927,0.005112508679087458
11,128,512,86,1129024420.235294,0.005086451220226948
11,128,512,87,1126242855.884058,0.005073919789431558
11,128,512,88,1133591289.1603053,0.005107025758385652
11,128,512,89,1122540297.3866668,0.005057239119953131
11,128,512,90,1121685932.7536232,0.005053390058805846
11,128,512,91,1118513048.2222223,0.005039095662593389
11,128,512,92,1119823281.8758621,0.0050449984929014785
11,128,512,93,1119713531.3972602,0.005044504047922433
11,128,512,94,1113997654.3157895,0.005018753028338947
11,128,512,95,1110653247.337931,0.005003685893697236
11,128,512,96,1113728451.6266668,0.005017540223441165
11,128,512,97,1107138120.101266,0.004987849634621049
11,128,512,98,1108719523.1578948,0.004994974130214673
11,128,512,99,1097637326.9068322,0.004945046910188499
11,128,512,100,1099377982.3157895,0.00495288886530497
11,128,512,101,1094686493.301205,0.004931752891985685
11,128,512,102,1100095200.5962732,0.004956120058300048
11,128,512,103,1105296096.2051282,0.004979550996853547
11,128,512,104,1088354119.4285715,0.0049032244472203565
11,128,512,105,1089554534.7577639,0.004908632526892076
11,128,512,106,1080817501.7931035,0.004869270675024427
11,128,512,107,1083166964.0,0.004879855410566866
11,128,512,108,1084872980.433735,0.00488754131108024
11,128,512,109,1087102506.6666667,0.004897585714216942
11,128,512,110,1084969828.2790697,0.004887977627454138
11,128,512,111,1081731518.2222223,0.004873388477879595
11,128,512,112,1079030008.8685715,0.004861217708760653
11,128,512,113,1079562972.0449438,0.004863618800491007
11,128,512,114,1067376828.9032258,0.004808718107873451
11,128,512,115,1066859711.4666667,0.004806388403954701
11,128,512,116,1066845553.1620111,0.004806324618331732
11,128,512,117,1068626827.6521739,0.004814349569468006
11,128,512,118,1071458640.1702127,0.004827107376987201
11,128,512,119,1061687326.9841269,0.004783085912980047
11,128,512,120,1063250085.9574468,0.004790126413738309
11,128,512,121,1069941793.7391304,0.0048202737202106116
11,128,512,122,1054585547.9378239,0.00475109116419656
11,128,512,123,1058249595.4951457,0.004767598335197365
11,128,512,124,1059167059.4042553,0.0047717316695490095
11,128,512,125,1053597452.8316832,0.0047466396240276746
11,128,512,126,1046147220.4867725,0.0047130750325781404
11,128,512,127,1043616624.0,0.00470167425562651
11,128,512,128,1051044222.7572815,0.004735136878830406
13,128,512,0,0.013892780058085918,1.448164103676635e-13
13,128,512,1,17901436624.0,0.18660208982456722
13,128,512,2,5343291620.0,0.055697729951871666
13,128,512,3,3228727427.2,0.03365580640503896
13,128,512,4,2841425618.6666665,0.029618626128219045
13,128,512,5,1773835369.6,0.01849021360265178
13,128,512,6,1500346954.6666667,0.01563940833817658
13,128,512,7,1132068502.6666667,0.011800524888541965
13,128,512,8,1067502309.7142857,0.011127495857968081
13,128,512,9,1056147636.5714285,0.011009136321678608
13,128,512,10,952928729.4117647,0.009933196764985225
13,128,512,11,888251116.0,0.009259006303013018
13,128,512,12,788566266.4,0.008219905271631588
13,128,512,13,724925387.1304348,0.007556521582411214
13,128,512,14,744219451.6363636,0.007757640231916108
13,128,512,15,690883673.3333334,0.007201675484348189
13,128,512,16,711627551.3333334,0.007417906788414385
13,128,512,17,647094563.862069,0.006745223887165211
13,128,512,18,602075669.8666667,0.006275953186853357
13,128,512,19,598307280.0,0.0062366720141093235
13,128,512,20,621698508.9032258,0.0064804989364164916
13,128,512,21,563936472.8888888,0.005878395493034372
13,128,512,22,605696733.6470588,0.006313698652929713
13,128,512,23,595426680.6857142,0.006206645046817084
13,128,512,24,576883855.1578947,0.006013357208113427
13,128,512,25,561375299.8095238,0.005851698180463872
13,128,512,26,553986421.0909091,0.005774677534617757
13,128,512,27,569415936.3902439,0.005935512659770559
13,128,512,28,554262462.4761904,0.00577755495169067
13,128,512,29,548832581.6666666,0.00572095462804977
13,128,512,30,544485890.0425532,0.005675645318081033
13,128,512,31,529530501.84615386,0.005519752428018548
13,128,512,32,531539436.16,0.005540693280373459
13,128,512,33,537109963.0769231,0.005598759679509731
13,128,512,34,524302019.64912283,0.005465251455550868
13,128,512,35,540677221.2307693,0.00563594428320567
13,128,512,36,528316246.8965517,0.0055070952030184155
13,128,512,37,524126427.50877196,0.005463421107460128
13,128,512,38,510335585.5,0.005319667285164816
13,128,512,39,515741354.32258064,0.005376016268801675
13,128,512,40,503414479.4576271,0.005247522636747452
13,128,512,41,507295188.7058824,0.0052879746111300615
13,128,512,42,501032537.6969697,0.005222693606557596
13,128,512,43,504025270.8888889,0.005253889441820939
13,128,512,44,499595511.1884058,0.0052077142417578
13,128,512,45,503831180.4705882,0.005251866270249263
13,128,512,46,498885258.3783784,0.005200310665081882
13,128,512,47,508868555.39726025,0.005304375167065212
13,128,512,48,501821014.974359,0.005230912584220136
13,128,512,49,496918666.5263158,0.005179811184669518
13,128,512,50,494527233.71428573,0.005154883221077949
13,128,512,51,500205695.4074074,0.005214074717334996
13,128,512,52,500890885.53846157,0.005221217044125152
13,128,512,53,491070283.90697676,0.005118848456270433
13,128,512,54,494149596.6419753,0.005150946784669606
13,128,512,55,493565864.5106383,0.005144862041981458
13,128,512,56,490469477.0232558,0.005112585728734197
13,128,512,57,492358799.82222223,0.00513227976726559
13,128,512,58,491289374.06593406,0.005121132221667598
13,128,512,59,489527790.7826087,0.005102769722111119
13,128,512,60,490073741.3877551,0.005108460635416073
13,128,512,61,485764892.0412371,0.00506354578809474
13,128,512,62,485380426.7755102,0.005059538175546292
13,128,512,63,482286562.08,0.005027288159531227
13,128,512,64,488435843.1340206,0.00509138741143487
13,128,512,65,481692265.3333333,0.005021093292759738
13,128,512,66,483493154.4,0.005039865510344313
13,128,512,67,487736407.0943396,0.005084096587271176
13,128,512,68,475177007.2920354,0.004953179147555181
13,128,512,69,483972503.84615386,0.005044862182415237
13,128,512,70,475887164.85714287,0.004960581731411279
13,128,512,71,479758607.7009346,0.0050009371140803645
13,128,512,72,472457971.2,0.004924836292859262
13,128,512,73,495787094.3448276,0.005168015833364029
13,128,512,74,477642694.0689655,0.004978881124166997
13,128,512,75,474510899.89915967,0.0049462357365782335
13,128,512,76,468782272.53333336,0.00488652132031422
13,128,512,77,467343360.516129,0.004871522301234152
13,128,512,78,464718061.31092435,0.004844156546831559
13,128,512,79,469924520.2580645,0.004898427952000218
13,128,512,80,469551660.9230769,0.004894541318062358
13,128,512,81,466146764.16,0.004859049146960557
13,128,512,82,467878500.8955224,0.004877100530246813
13,128,512,83,469359164.1904762,0.004892534758849141
13,128,512,84,465470701.25373137,0.004852001961094286
13,128,512,85,467691524.20437956,0.004875151511179318
13,128,512,86,460104492.0,0.004796065340910422
13,128,512,87,462061044.28985506,0.004816460170320287
13,128,512,88,464257627.60305345,0.004839357049790121
13,128,512,89,459539857.38666666,0.004790179668098328
13,128,512,90,463103200.5797101,0.004827323462786437
13,128,512,91,465669097.8888889,0.004854070020072576
13,128,512,92,457866648.6068966,0.004772738372096457
13,128,512,93,455454635.17808217,0.004747595879013067
13,128,512,94,456809733.8947368,0.004761721239885352
13,128,512,95,459969131.69655174,0.004794654363901522
13,128,512,96,452993678.29333335,0.004721943206140621
13,128,512,97,460278195.84810126,0.0047978760057049335
13,128,512,98,457293367.05263156,0.004766762564772686
13,128,512,99,456731124.27329195,0.004760901824106047
13,128,512,100,455153059.8947368,0.004744452300132015
13,128,512,101,447002283.1807229,0.0046594897353683965
13,128,512,102,454509680.39751554,0.004737745801583692
13,128,512,103,454043734.8717949,0.0047328888501182815
13,128,512,104,448370895.8095238,0.004673755963384541
13,128,512,105,448509328.5962733,0.00467519896753277
13,128,512,106,449789921.6551724,0.004688547691773429
13,128,512,107,453513915.2380952,0.004727366083819967
13,128,512,108,451328874.1204819,0.004704589518594323
13,128,512,109,453283720.0467836,0.004724966561107431
13,128,512,110,445117516.0,0.004639843183969045
13,128,512,111,447703664.8888889,0.00466680084091023
13,128,512,112,447386807.7714286,0.0046634979663121865
13,128,512,113,443853990.92134833,0.004626672373984664
13,128,512,114,443578312.86021507,0.004623798744152224
13,128,512,115,444182694.5777778,0.004630098735260076
13,128,512,116,447531499.6201117,0.004665006214052966
13,128,512,117,444100016.6086956,0.004629236911589873
13,128,512,118,441514274.4680851,0.004602283494536267
13,128,512,119,439569622.6031746,0.004582012713503697
13,128,512,120,443714736.59574467,0.004625220806229486
13,128,512,121,440295166.8695652,0.004589575686197587
13,128,512,122,441838556.60103625,0.004605663766464852
13,128,512,123,438268687.3786408,0.004568451945352891
13,128,512,124,439034707.9148936,0.0045764368370638546
13,128,512,125,432864772.75247526,0.0045121222896020155
13,128,512,126,440478043.0899471,0.004591481962527204
13,128,512,127,435671918.98039216,0.004541383592120618
13,128,512,128,437391347.4951456,0.004559306676222527
