folder,lag,pair_count,residual_correlation_mean,residual_correlation_max_abs,highpass_correlation_mean,highpass_correlation_max_abs,row_correlation_mean,column_correlation_mean
1,1,24,0.13243236462070068,0.33592253992071475,-0.0037478439166305113,0.019331427336489362,0.502240040678961,0.5609435675441401
1,2,24,0.13481068671176227,0.33227442384680955,-0.0012457296132058903,0.026626811728865434,0.514064200285853,0.5504796317254685
1,4,24,0.13093643616250797,0.33990562537616753,-0.0007940781194933881,0.02413024206537473,0.4925583173633754,0.5437313632999016
1,8,24,0.1249927601254804,0.3255315124232955,-0.0017603202443525305,0.021252394218904642,0.48622811327656645,0.5202984431911997
1,16,24,0.11675298177716337,0.3115339061222498,-0.0009459424203092762,0.01677278507094827,0.47766654824329874,0.5192339729698782
1,32,24,0.08703784180394254,0.2748046956105861,-0.004476486976711166,0.028164514100295038,0.37431077474841107,0.4161315570152479
1,64,24,0.018255711231194807,0.1271503218617417,-0.004899574611955009,0.022266605786735633,0.07332668302819943,0.08091422487656835
1,100,24,-0.08018857472767237,0.12662737741849764,-0.009574121605168776,0.03216337747367289,-0.37533097564956597,-0.41379689171338535
2,1,24,0.0007027608093753383,0.018641434659459156,-0.00515321586452505,0.01928365962921996,0.023788743596937573,0.08513858937293349
2,2,24,0.000945765656214582,0.023590951220365065,-0.0047541982512873575,0.01908801078779951,-0.0009975222273221989,0.0743248792272292
2,4,24,9.271381651972688e-06,0.021002775033580848,-0.005246145129887115,0.02278410537122225,0.01327543813078891,0.07029175414400494
2,8,24,0.00234691556935887,0.017556048944878146,-0.0022811637857802357,0.016106127862112532,0.024874673501804678,0.05981877327301031
2,16,24,-0.0003143013265268421,0.021672540549546062,-0.005077490124815749,0.017347425224736954,0.007425377282988988,0.06511070523811091
2,32,24,0.001103618713669838,0.021298383677916335,-0.0027869600674022533,0.023043439511031997,0.020058954255850008,0.05005328783975239
2,64,24,-0.006270178420391018,0.03140846705631782,-0.00703115689045247,0.028388866459417194,-0.007545666598897082,0.006752224976604635
2,100,24,-0.008082166056598573,0.030565056859715306,-0.005997219526680417,0.030393124040735138,-0.026097255820621112,-0.03047243101080399
4,1,24,0.0369180266435539,0.10592397633923652,-0.0013624313575383799,0.01631613986445329,0.1721385897151142,0.6255265507264104
4,2,24,0.0344829907852404,0.11092742024804833,-0.0028177118723879354,0.025458420941433343,0.1689088087768206,0.6184421366090816
4,4,24,0.03362394406811956,0.10603890277878822,-0.003746254564740739,0.02583398627280469,0.1727325733157866,0.6242450857112325
4,8,24,0.028515783528649058,0.08745848380448813,-0.006796035975396397,0.024172545831159867,0.18127448097164203,0.6092582970896557
4,16,24,0.028791204185614486,0.08699024011826413,-0.004653707073391498,0.01953621639665161,0.18479772075199374,0.5751758004997313
4,32,24,0.018447250206398896,0.07012137210548,-0.006252043017937526,0.02649549249589467,0.1309779947411177,0.4582085887519698
4,64,24,0.0026041837889011245,0.04352091228217442,-0.004416326898955228,0.02035496188497815,0.03211657860174485,0.08871286192977879
4,100,24,-0.025040674958348847,0.04910713727975633,-0.006030544424009188,0.024025779609880782,-0.11158831699742812,-0.4942407103239275
5,1,24,0.12881904718333576,0.330433670915013,-0.0038339391995173503,0.02109190860457229,0.5255647595692913,0.7884456857241373
5,2,24,0.12963107568582932,0.31535749124029705,-0.0023322225898615963,0.023894355204743083,0.5175612105588712,0.7789657380323535
5,4,24,0.12326560190195834,0.32264820240011965,-0.0044234884569229705,0.027650873656515525,0.4891645703339995,0.7807830314347534
5,8,24,0.12045798408020751,0.3285100558259215,-0.0023944853458825843,0.03988332509258257,0.49862115374251664,0.7599310813344857
5,16,24,0.11134144622893383,0.2850980253102564,-0.0017993851453388804,0.02165287468586085,0.47825677051672616,0.7173930935655326
5,32,24,0.08590930967125877,0.23554424245623817,-0.000892187877731521,0.020702666919870643,0.37707794148938767,0.5940895736486566
5,64,24,0.01890367268868766,0.15256887681388273,-0.005561689282743073,0.031032666109672372,0.07584490590556957,0.08526081188271273
5,100,24,-0.07246575023349806,0.14347581879747134,-0.006800421072618521,0.03832401881013415,-0.346246697387359,-0.6997823836736049
7,1,24,0.0481244862780295,0.1651719538971501,-0.005186110208099045,0.026710073606905218,0.2545529879122892,0.7156844152866287
7,2,24,0.0475026721010654,0.13758515836609977,-0.0037108945149244617,0.034269667286852296,0.2597587407563988,0.6974319188854858
7,4,24,0.049037288182993945,0.14908193057260424,-0.0036306071979715624,0.030102907740978013,0.22674147632666738,0.702365233426823
7,8,24,0.04239719903258584,0.1529504315811577,-0.006975973956206062,0.02659286627643436,0.19730664443495058,0.6970602023346849
7,16,24,0.036546595530161353,0.10599315490114616,-0.0044193624185214315,0.028127919460657944,0.23774011897697397,0.6408736650390836
7,32,24,0.030607767182484216,0.11992237494775658,-0.0036894156985693197,0.027183010717540673,0.1978098365361999,0.5573219715536674
7,64,24,0.004987944449872509,0.08531711516964412,-0.005943965835608238,0.0217163225004115,0.04984709566502866,0.09192545451765861
7,100,24,-0.027800477470214625,0.05720421224459162,-0.002170021878168928,0.036006226278961696,-0.177651241228485,-0.5518409100370959
8,1,24,0.02325843030258796,0.08610447074773742,-0.006169523488828097,0.028533403605777764,0.2226714635813285,0.544299834944631
8,2,24,0.025303820719572382,0.08582194882883833,-0.00400615627404674,0.0315957956414138,0.25668356413421395,0.5381703873557041
8,4,24,0.023777600836734553,0.09821118970343826,-0.004876193164177124,0.029971530699655493,0.231907735955567,0.5836146137673375
8,8,24,0.02082559251419643,0.08041322709385143,-0.005768488595656797,0.026457378869758838,0.22282715715829182,0.5985377832313262
8,16,24,0.01811480796946747,0.0791529961027623,-0.005455103908042481,0.033373843372892516,0.1933611977062848,0.539933291016379
8,32,24,0.017864947155873494,0.05780420194371087,-0.0013386344799109142,0.0202782331291028,0.16282453529688032,0.3931064902912022
8,64,24,0.002119032849837075,0.038903741247815184,-0.0032345246811724994,0.018761270556016924,0.03830918150631025,0.09530805240879402
8,100,24,-0.02256308887018603,0.06216227765314073,-0.008356664008653085,0.026998678442189002,-0.1251140365546993,-0.4407305981311844
9,1,24,0.0035273059833053175,0.042099392455670355,-0.00523273578871502,0.027615415533333857,0.02115638397852471,0.399824680650924
9,2,24,0.00556570645133904,0.04932492869383561,-0.0012319590461166107,0.033909499557465916,0.03357825297104213,0.3955874243241406
9,4,24,0.004872879124238681,0.050461767033228404,-0.0027405061938338055,0.023137648907143517,0.0382477632293374,0.38596697537573194
9,8,24,-0.00025891269201243637,0.023447487037901244,-0.008516670982352864,0.026915747291947408,0.034181807043560726,0.37076791244122304
9,16,24,0.0007139108464327681,0.01952699427595979,-0.0057427851694956044,0.030830831138037633,0.029316625270770776,0.3484718342200779
9,32,24,-0.0009077146353304912,0.0461585576318396,-0.006116300127470997,0.04232641478677445,0.012686089293928926,0.2876313518104276
9,64,24,-0.0046322274737581855,0.0281367471945428,-0.006378831321588319,0.029095704336854083,-0.005043001728937162,0.055548153780884145
9,100,24,-0.00669087449271152,0.03135995749012053,-0.0034241465256658957,0.025811495818788284,-0.016726192869364193,-0.27103252944262396
10,1,24,-0.002433340730060917,0.021909036462630458,-0.006408208985613305,0.02412856871185325,0.01726755125648938,0.24938935939532278
10,2,24,-0.0023403595586311897,0.021500732934293897,-0.005810291158007076,0.021690025612591233,0.031099283013917834,0.22349150815323218
10,4,24,0.0010307956277323324,0.027986112119340517,-0.00209067879230375,0.02915238113122773,0.00712746394226562,0.2173961439316144
10,8,24,-0.0030090622494795527,0.022284977896275225,-0.005985208764601732,0.019616211525513273,0.021469467340878536,0.22663205472022296
10,16,24,-0.0019957873528428788,0.017638683870406072,-0.005411415268855906,0.01720653004267794,0.0016694815953172762,0.2435123659312166
10,32,24,-0.005916712164241922,0.027816270726325906,-0.008050888618184421,0.02982404034954548,0.01417520296545668,0.18194448692968734
10,64,24,-0.004545659669199145,0.02764623504445024,-0.006128062058750004,0.03212471084772939,-0.0012747952412220888,0.022344023215092077
10,100,24,-0.006810507176558852,0.02175037592520009,-0.0053038845890818415,0.021367294429798827,-0.015876172735524274,-0.14143580067439573
11,1,24,-0.0020093367361666264,0.07709066689554993,-0.005806743541401797,0.02888099708286512,0.0068796056688898224,0.06844228523254715
11,2,24,-0.004500550742499177,0.024176510624688785,-0.0071315503300551746,0.025661771727582314,0.01755935073246016,0.05777300937454321
11,4,24,-0.0037140751958463637,0.027267716931607275,-0.003856722191042111,0.026024551382715668,-0.02469352537511359,0.017275513038110566
11,8,24,-0.005095667284091996,0.02490031102852159,-0.006260436275114891,0.026570451116439985,0.005983773928657777,0.025837356933302413
11,16,24,-0.005729307388647416,0.01636098712346066,-0.0051722394437494846,0.020490316959121034,-0.0002997988319114545,0.010355325153204685
11,32,24,-0.004037171547903755,0.025807328203123456,-0.006529665070803908,0.019845930349608926,0.03126465145784232,0.04086715993210591
11,64,24,-0.0034679634579507525,0.023684952926702956,-0.004607185173822122,0.03278716829486204,0.023281085494639513,0.01947841467311687
11,100,24,-0.0036285833515646206,0.02072213120345485,-0.003006201968187965,0.021546664163064853,-0.005747472087926409,-0.02519089335140794
13,1,24,-0.0036088140677136386,0.0312529895926626,-0.004402708441579615,0.030338848396701867,0.0019191353350789461,-0.00015555579548094263
13,2,24,-0.007965689003514907,0.02817704019705056,-0.007350425789218919,0.025886944427204423,-0.01670756528229077,0.01981201874847687
13,4,24,-0.0005517630947436634,0.032593855697714405,0.0008629970679713116,0.029571638984367966,0.00012169735895208901,0.0025976423027957557
13,8,24,-0.005088259074051117,0.017260976335582795,-0.005293126945504912,0.015699176173021065,0.017910837700376863,0.009652225375057872
13,16,24,-0.0027078997336311673,0.022625229299171393,-0.002610755506598413,0.020162338837773956,-0.00509803914546578,-0.002270339343424495
13,32,24,-0.005468539975642635,0.02763013333073078,-0.005168077661695156,0.025925532734864892,-0.009976757090801909,0.019464822262687767
13,64,24,-0.005666923780576376,0.0258007854656118,-0.005489380613761887,0.029112368811623126,-0.019135375811782148,0.0073854551001382995
13,100,24,-0.0028582346382712495,0.020604855395330236,-0.0034430011851731205,0.019105365534063497,0.005481383758488664,-0.008135005949764072
