exposure_label,nominal_value_ms,path,device_assignment,field_type,frame_count,same_scene_evidence,raw_dn_status,dark_available,saturation_evidence,formal_detector_use,recovery_use,verification_level,blocking_issue
1ms,1,D:/PMRID4/data/1ms; historical F:/目标传感器噪声参数估计/data/1ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
5ms,5,D:/PMRID4/data/5ms; historical F:/目标传感器噪声参数估计/data/5ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
10ms,10,D:/PMRID4/data/10ms; historical F:/目标传感器噪声参数估计/data/10ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
15ms,15,D:/PMRID4/data/15ms; historical F:/目标传感器噪声参数估计/data/15ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
25ms,25,D:/PMRID4/data/25ms; historical F:/目标传感器噪声参数估计/data/25ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
50ms,50,D:/PMRID4/data/50ms; historical F:/目标传感器噪声参数估计/data/50ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
125ms,125,D:/PMRID4/data/125ms; historical F:/目标传感器噪声参数估计/data/125ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
250ms,250,D:/PMRID4/data/250ms; historical F:/目标传感器噪声参数估计/data/250ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
500ms,500,D:/PMRID4/data/500ms; historical F:/目标传感器噪声参数估计/data/500ms,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
1s,1000,D:/PMRID4/data/1s; historical F:/目标传感器噪声参数估计/data/1s,"sCMOS operational content family, not gated ICCD",FOLDER_LABEL_ONLY,100,matching scene0001 indices suggest a common acquisition family but not 100 independent scenes,uint16 source TIFF; processing status unknown,no matched dark proven,low saturation in deterministic prior samples,NOT-ELIGIBLE for ICCD characterization,historical paired exposure/recovery data,PARTIALLY-VERIFIED label only,"camera metadata, physical exposure tag, processing history and stable-scene proof missing"
Exposure width 900 ms,900,D:/iccd/data/20260319/{formal 10 folders},gated ICCD camera serial 20600555,EXPOSURE_CONTROL_WIDTH,2000,within-folder partly stable; cross-folder unknown,uint16 camera output; project uses raw DN,no matched dark,formal inventory reports near-zero sampled saturation,FORMALLY-ELIGIBLE for repeated-frame operational statistics only,supports observed-signal-conditioned modeling,VERIFIED field; physical gate attribution UNKNOWN,Exposure control width is not proven gate width or sensor integration time
Sync A/B 4 us,0.004,D:/iccd/data/20260319/{formal 10 folders},gated ICCD camera serial 20600555,UNKNOWN,2000,not relevant,PictureInfo setting,no,not relevant,metadata only,none until physical attribution,VERIFIED value; UNKNOWN meaning,cannot call this gate width without device/acquisition documentation
50 ms and 1 s dark claims,50;1000,no verified matching ICCD dark sequence located; same labels exist under D:/PMRID4 sCMOS light data,UNRESOLVED; available labeled directories are sCMOS light/recovery assets,CONFLICTING,not established for matching ICCD dark,not applicable,unresolved,not formally usable,unknown,NOT-ELIGIBLE,none for detector calibration,CONFLICTING,"device, darkness, exposure, temperature, gain and readout mode are not jointly traced"
